Data Set,Label,Scaled,Imputer,Split,MSE,MAE,R2,Model,Best Params,feature importance,Outliers
Train,Pedestrian Total,Not Scaled,KNN,0.5,1393019.113697117,749.4014895880833,0.9702867239230888,KNN,"{'p': 1, 'n_neighbors': 15, 'leaf_size': 50}",Not Available,Not Removed
Test,Pedestrian Total,Not Scaled,KNN,0.5,586882.7068460252,568.0488524091808,0.9541146780573353,KNN,"{'p': 1, 'n_neighbors': 15, 'leaf_size': 50}",Not Available,Not Removed
Validation Data,Pedestrian Total,Not Scaled,KNN,0.5,53744110.23539168,6011.352671232877,-2.0522185996152307,KNN,NA,NA,Not Removed
Train,Pedestrian Total,Not Scaled,Pandas,0.5,1507793.471898655,783.6308937528499,0.9678385721653275,KNN,"{'p': 1, 'n_neighbors': 20, 'leaf_size': 40}",Not Available,Not Removed
Test,Pedestrian Total,Not Scaled,Pandas,0.5,2384215.3360718763,1198.1610180118557,0.813590540324101,KNN,"{'p': 1, 'n_neighbors': 20, 'leaf_size': 40}",Not Available,Not Removed
Validation Data,Pedestrian Total,Not Scaled,Pandas,0.5,53717751.68965412,6009.464748858448,-2.050721653378581,KNN,NA,NA,Not Removed
Train,Pedestrian Total,Not Scaled,KNN,0.3,1093204.8684053565,653.4730510314874,0.9730618061529107,KNN,"{'p': 1, 'n_neighbors': 15, 'leaf_size': 30}",Not Available,Not Removed
Test,Pedestrian Total,Not Scaled,KNN,0.3,447308.95726781496,480.42955927051673,0.9630587606427524,KNN,"{'p': 1, 'n_neighbors': 15, 'leaf_size': 30}",Not Available,Not Removed
Validation Data,Pedestrian Total,Not Scaled,KNN,0.3,54467109.23614966,6071.87408675799,-2.0932789313976623,KNN,NA,NA,Not Removed
Train,Pedestrian Total,Not Scaled,Pandas,0.3,1087292.4495822475,671.3602850162868,0.9732074969460686,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 50}",Not Available,Not Removed
Test,Pedestrian Total,Not Scaled,Pandas,0.3,1415438.417893237,849.5778685410335,0.883105293240234,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 50}",Not Available,Not Removed
Validation Data,Pedestrian Total,Not Scaled,Pandas,0.3,53831129.77786187,6017.674189497717,-2.05716058609327,KNN,NA,NA,Not Removed
Train,Pedestrian Total,Not Scaled,KNN,0.1,650672.1069048072,491.91670150104505,0.9817928403218175,KNN,"{'p': 1, 'n_neighbors': 5, 'leaf_size': 40}",Not Available,Not Removed
Test,Pedestrian Total,Not Scaled,KNN,0.1,420913.563920228,458.8641595441595,0.9654745669266162,KNN,"{'p': 1, 'n_neighbors': 5, 'leaf_size': 40}",Not Available,Not Removed
Validation Data,Pedestrian Total,Not Scaled,KNN,0.1,54689458.34636986,6089.456872146117,-2.10590651211022,KNN,NA,NA,Not Removed
Train,Pedestrian Total,Not Scaled,Pandas,0.1,1022439.0579390714,661.1879029704224,0.9713900273400983,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 30}",Not Available,Not Removed
Test,Pedestrian Total,Not Scaled,Pandas,0.1,1345587.1435669516,822.491282051282,0.8896282209655019,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 30}",Not Available,Not Removed
Validation Data,Pedestrian Total,Not Scaled,Pandas,0.1,53831129.77786187,6017.674189497717,-2.05716058609327,KNN,NA,NA,Not Removed
Train,Pedestrian Total,Standard,KNN,0.5,3389045.159944014,1114.2945280437757,0.9277112327574054,KNN,"{'p': 2, 'n_neighbors': 30, 'leaf_size': 40}",Not Available,Not Removed
Test,Pedestrian Total,Standard,KNN,0.5,7577067.690700081,2112.278640370877,0.40758828584746043,KNN,"{'p': 2, 'n_neighbors': 30, 'leaf_size': 40}",Not Available,Not Removed
Validation Data,Pedestrian Total,Standard,KNN,0.5,7107892.385260655,2007.5776598173518,0.5963308119283086,KNN,NA,NA,Not Removed
Train,Pedestrian Total,Standard,Pandas,0.5,2771912.755762369,1016.3545314637482,0.9408747459649092,KNN,"{'p': 2, 'n_neighbors': 20, 'leaf_size': 20}",Not Available,Not Removed
Test,Pedestrian Total,Standard,Pandas,0.5,16161603.118805004,3397.9785624715,-0.26359211741180655,KNN,"{'p': 2, 'n_neighbors': 20, 'leaf_size': 20}",Not Available,Not Removed
Validation Data,Pedestrian Total,Standard,Pandas,0.5,7700938.032935789,2198.6647203196344,0.5626507500884734,KNN,NA,NA,Not Removed
Train,Pedestrian Total,Standard,KNN,0.3,1193167.7607557005,709.4979153094463,0.9705985718136991,KNN,"{'p': 2, 'n_neighbors': 5, 'leaf_size': 30}",Not Available,Not Removed
Test,Pedestrian Total,Standard,KNN,0.3,4796734.713449848,1711.4825987841946,0.6038592066988795,KNN,"{'p': 2, 'n_neighbors': 5, 'leaf_size': 30}",Not Available,Not Removed
Validation Data,Pedestrian Total,Standard,KNN,0.3,5220491.27960274,1651.1856392694065,0.7035195017101677,KNN,NA,NA,Not Removed
Train,Pedestrian Total,Standard,Pandas,0.3,4127754.431884364,1151.0673995656896,0.8982859917176543,KNN,"{'p': 1, 'n_neighbors': 30, 'leaf_size': 50}",Not Available,Not Removed
Test,Pedestrian Total,Standard,Pandas,0.3,7165347.278874325,2198.4533751266463,0.40824612472891175,KNN,"{'p': 1, 'n_neighbors': 30, 'leaf_size': 50}",Not Available,Not Removed
Validation Data,Pedestrian Total,Standard,Pandas,0.3,5363072.190467276,1733.204832572298,0.695422091478893,KNN,NA,NA,Not Removed
Train,Pedestrian Total,Standard,KNN,0.1,1062326.1374171893,675.2789917030844,0.9702739038464864,KNN,"{'p': 2, 'n_neighbors': 5, 'leaf_size': 50}",Not Available,Not Removed
Test,Pedestrian Total,Standard,KNN,0.1,1893417.0557492878,1052.3112250712252,0.8446924750311333,KNN,"{'p': 2, 'n_neighbors': 5, 'leaf_size': 50}",Not Available,Not Removed
Validation Data,Pedestrian Total,Standard,KNN,0.1,4579756.1530091325,1504.812899543379,0.7399079294327646,KNN,NA,NA,Not Removed
Train,Pedestrian Total,Standard,Pandas,0.1,3764232.2766258507,1149.514001308928,0.8946689470794819,KNN,"{'p': 1, 'n_neighbors': 30, 'leaf_size': 30}",Not Available,Not Removed
Test,Pedestrian Total,Standard,Pandas,0.1,3906726.3397264956,1451.3318898385567,0.6795507906135909,KNN,"{'p': 1, 'n_neighbors': 30, 'leaf_size': 30}",Not Available,Not Removed
Validation Data,Pedestrian Total,Standard,Pandas,0.1,4867454.966663242,1584.6157039573823,0.7235690289229921,KNN,NA,NA,Not Removed
Train,Pedestrian Total,Not Scaled,KNN,0.5,2411792.9906032626,1135.3322017329924,0.9485561466705505,Ridge,"{'normalize': False, 'alpha': 10}",Not Available,Not Removed
Test,Pedestrian Total,Not Scaled,KNN,0.5,1009999.4017311453,770.7568694106628,0.9210333731600457,Ridge,"{'normalize': False, 'alpha': 10}",Not Available,Not Removed
Validation Data,Pedestrian Total,Not Scaled,KNN,0.5,25224385.943928704,4368.843383575914,-0.43253539047767786,Ridge,NA,NA,Not Removed
Train,Pedestrian Total,Not Scaled,Pandas,0.5,2414855.528281855,1136.2763364311738,0.9484908223496958,Ridge,"{'normalize': False, 'alpha': 10}",Not Available,Not Removed
Test,Pedestrian Total,Not Scaled,Pandas,0.5,1532582.0087574336,921.4334994679826,0.8801753432925388,Ridge,"{'normalize': False, 'alpha': 10}",Not Available,Not Removed
Validation Data,Pedestrian Total,Not Scaled,Pandas,0.5,25494189.863395013,4392.426609158455,-0.44785800978679546,Ridge,NA,NA,Not Removed
Train,Pedestrian Total,Not Scaled,KNN,0.3,1991391.5821443924,1008.15970515136,0.9509291496812322,Ridge,"{'normalize': True, 'alpha': 0.001}",Not Available,Not Removed
Test,Pedestrian Total,Not Scaled,KNN,0.3,942666.0722836752,746.1224235577491,0.9221494395665809,Ridge,"{'normalize': True, 'alpha': 0.001}",Not Available,Not Removed
Validation Data,Pedestrian Total,Not Scaled,KNN,0.3,16612808.805417974,3333.9016507651754,0.05653058901405972,Ridge,NA,NA,Not Removed
Train,Pedestrian Total,Not Scaled,Pandas,0.3,2059138.263950497,1036.2482849372693,0.9492597706839981,Ridge,"{'normalize': False, 'alpha': 10}",Not Available,Not Removed
Test,Pedestrian Total,Not Scaled,Pandas,0.3,1485575.37526586,891.4925235346445,0.8773129966899553,Ridge,"{'normalize': False, 'alpha': 10}",Not Available,Not Removed
Validation Data,Pedestrian Total,Not Scaled,Pandas,0.3,17075367.480845723,3347.4927952088988,0.03026110224852696,Ridge,NA,NA,Not Removed
Train,Pedestrian Total,Not Scaled,KNN,0.1,1742588.0943412434,935.2799713697252,0.9512387585847253,Ridge,"{'normalize': False, 'alpha': 10}",Not Available,Not Removed
Test,Pedestrian Total,Not Scaled,KNN,0.1,956240.6471950689,749.8128876446672,0.9215643654737637,Ridge,"{'normalize': False, 'alpha': 10}",Not Available,Not Removed
Validation Data,Pedestrian Total,Not Scaled,KNN,0.1,16747639.063908856,3322.791841860426,0.048873351393893594,Ridge,NA,NA,Not Removed
Train,Pedestrian Total,Not Scaled,Pandas,0.1,1880300.8860053762,992.3208311064615,0.9473852680770647,Ridge,"{'normalize': False, 'alpha': 10}",Not Available,Not Removed
Test,Pedestrian Total,Not Scaled,Pandas,0.1,1503954.8689092305,890.3793959368501,0.8766381090494955,Ridge,"{'normalize': False, 'alpha': 10}",Not Available,Not Removed
Validation Data,Pedestrian Total,Not Scaled,Pandas,0.1,15889851.94874373,3298.059879856485,0.09758852736294654,Ridge,NA,NA,Not Removed
Train,Pedestrian Total,Standard,KNN,0.5,2411971.7122504325,1135.0790237642675,0.9485523345149305,Ridge,"{'normalize': False, 'alpha': 10}",Not Available,Not Removed
Test,Pedestrian Total,Standard,KNN,0.5,1008167.8768965495,770.0876548403567,0.9211765706093846,Ridge,"{'normalize': False, 'alpha': 10}",Not Available,Not Removed
Validation Data,Pedestrian Total,Standard,KNN,0.5,4788457.180833991,1739.2398017618139,0.7280554463216689,Ridge,NA,NA,Not Removed
Train,Pedestrian Total,Standard,Pandas,0.5,2415032.121085744,1136.0246119108865,0.9484870556025755,Ridge,"{'normalize': False, 'alpha': 10}",Not Available,Not Removed
Test,Pedestrian Total,Standard,Pandas,0.5,1534848.889926634,924.3527642371561,0.8799981075842086,Ridge,"{'normalize': False, 'alpha': 10}",Not Available,Not Removed
Validation Data,Pedestrian Total,Standard,Pandas,0.5,4448649.024366114,1615.5357359372535,0.7473537242339752,Ridge,NA,NA,Not Removed
Train,Pedestrian Total,Standard,KNN,0.3,1991234.4362057627,1008.8394664960352,0.9509330219908783,Ridge,"{'normalize': False, 'alpha': 0.1}",Not Available,Not Removed
Test,Pedestrian Total,Standard,KNN,0.3,946893.6017616711,747.9570631885078,0.9218003068792089,Ridge,"{'normalize': False, 'alpha': 0.1}",Not Available,Not Removed
Validation Data,Pedestrian Total,Standard,KNN,0.3,4665752.569546459,1717.2989857806965,0.7350240480008112,Ridge,NA,NA,Not Removed
Train,Pedestrian Total,Standard,Pandas,0.3,2059129.3010147014,1036.280082210425,0.9492599915440664,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available,Not Removed
Test,Pedestrian Total,Standard,Pandas,0.3,1493334.9717464983,893.1069684932355,0.8766721664399693,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available,Not Removed
Validation Data,Pedestrian Total,Standard,Pandas,0.3,5757957.892188723,1851.900235027524,0.6729958669449418,Ridge,NA,NA,Not Removed
Train,Pedestrian Total,Standard,KNN,0.1,1742587.677081526,935.311689742679,0.9512387702605205,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available,Not Removed
Test,Pedestrian Total,Standard,KNN,0.1,956323.8225990674,749.8674657855812,0.9215575430116474,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available,Not Removed
Validation Data,Pedestrian Total,Standard,KNN,0.1,4512475.841394959,1680.5192211851097,0.7437288917223488,Ridge,NA,NA,Not Removed
Train,Pedestrian Total,Standard,Pandas,0.1,1880300.5695779666,992.3292560136163,0.9473852769313622,Ridge,"{'normalize': False, 'alpha': 0.01}",Not Available,Not Removed
Test,Pedestrian Total,Standard,Pandas,0.1,1504126.8481548307,890.387258986146,0.8766240024526952,Ridge,"{'normalize': False, 'alpha': 0.01}",Not Available,Not Removed
Validation Data,Pedestrian Total,Standard,Pandas,0.1,4811170.620155681,1718.2966526380749,0.726765511821772,Ridge,NA,NA,Not Removed
Train,Pedestrian Total,Not Scaled,KNN,0.5,407795.2063089219,463.8264313691156,0.9913016760295993,RandomForest,"{'n_estimators': 2000, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': True}","[0.019150850627367624 0.10846757835807523 0.037157117525898016
 0.00142232695256207 0.013663840743639775 0.0014926159003851487
 0.0005446625437822916 0.001207431237912662 0.00036108637730612953
 0.0026900502353693393 0.0006343656410881308 0.0005525391792132506
 0.0009858657325232246 0.0014548978078042932 0.000863400291750157
 0.002401659090618249 0.7974759565779541 0.00012538012898673774
 0.00012704648108005762 0.002551742150861814 0.0025396034405609025
 9.605885167705572e-05 0.0034988779621392685 8.456772005235767e-05
 0.0004504784413923356]",Not Removed
Test,Pedestrian Total,Not Scaled,KNN,0.5,1129388.1314897994,757.8337474386195,0.9116989861736885,RandomForest,"{'n_estimators': 2000, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': True}","[0.019150850627367624 0.10846757835807523 0.037157117525898016
 0.00142232695256207 0.013663840743639775 0.0014926159003851487
 0.0005446625437822916 0.001207431237912662 0.00036108637730612953
 0.0026900502353693393 0.0006343656410881308 0.0005525391792132506
 0.0009858657325232246 0.0014548978078042932 0.000863400291750157
 0.002401659090618249 0.7974759565779541 0.00012538012898673774
 0.00012704648108005762 0.002551742150861814 0.0025396034405609025
 9.605885167705572e-05 0.0034988779621392685 8.456772005235767e-05
 0.0004504784413923356]",Not Removed
Validation Data,Pedestrian Total,Not Scaled,KNN,0.5,52058793.611101024,5876.245619664151,-1.9565066281197336,RandomForest,NA,NA,Not Removed
Train,Pedestrian Total,Not Scaled,Pandas,0.5,134383.9563052806,238.24894931021433,0.9971335730035973,RandomForest,"{'n_estimators': 100, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.019536722528161837 0.10876189417277374 0.03691647134694853
 0.0018270859321468705 0.015012141202957165 0.0020075922632081964
 0.0008961634944583878 0.0015693452661819157 0.000494707757857107
 0.0032770074744672435 0.0009524290700204835 0.0008848687256122637
 0.0014514119681809212 0.00207553778027504 0.0012186989686229928
 0.0032731149832931424 0.7899236403197265 0.00022393464182074864
 0.00019641168260277865 0.0023786328840826733 0.002637045728340376
 0.000171272088228326 0.003604743088687824 0.00014039538620833964
 0.0005687312451366264]",Not Removed
Test,Pedestrian Total,Not Scaled,Pandas,0.5,5676640.56631038,2056.297746512117,0.5561728486808516,RandomForest,"{'n_estimators': 100, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.019536722528161837 0.10876189417277374 0.03691647134694853
 0.0018270859321468705 0.015012141202957165 0.0020075922632081964
 0.0008961634944583878 0.0015693452661819157 0.000494707757857107
 0.0032770074744672435 0.0009524290700204835 0.0008848687256122637
 0.0014514119681809212 0.00207553778027504 0.0012186989686229928
 0.0032731149832931424 0.7899236403197265 0.00022393464182074864
 0.00019641168260277865 0.0023786328840826733 0.002637045728340376
 0.000171272088228326 0.003604743088687824 0.00014039538620833964
 0.0005687312451366264]",Not Removed
Validation Data,Pedestrian Total,Not Scaled,Pandas,0.5,51721655.517307006,5847.148993150685,-1.9373599875667509,RandomForest,NA,NA,Not Removed
Train,Pedestrian Total,Not Scaled,KNN,0.3,115319.86872648867,216.95099553436887,0.9971583469229272,RandomForest,"{'n_estimators': 1000, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.013663812726273898 0.09252300633382836 0.04205437491139386
 0.0022166591996825025 0.016735888977161238 0.0022245635617917188
 0.0008806478360030293 0.0018491577170662563 0.0003916016172811776
 0.0022232696181962086 0.0008825906196613933 0.000766505633947404
 0.0014994493093370893 0.0018501165024298178 0.0012400191940059356
 0.0036793631066518295 0.8091941888735071 0.00023344378870530504
 0.0002234698243043373 0.001988922584107486 0.001969884271140276
 0.00020965001993778601 0.0010928301038738556 0.00016807719491947383
 0.00023850647479262702]",Not Removed
Test,Pedestrian Total,Not Scaled,KNN,0.3,511363.4199844605,496.4323181262847,0.9577687900292224,RandomForest,"{'n_estimators': 1000, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.013663812726273898 0.09252300633382836 0.04205437491139386
 0.0022166591996825025 0.016735888977161238 0.0022245635617917188
 0.0008806478360030293 0.0018491577170662563 0.0003916016172811776
 0.0022232696181962086 0.0008825906196613933 0.000766505633947404
 0.0014994493093370893 0.0018501165024298178 0.0012400191940059356
 0.0036793631066518295 0.8091941888735071 0.00023344378870530504
 0.0002234698243043373 0.001988922584107486 0.001969884271140276
 0.00020965001993778601 0.0010928301038738556 0.00016807719491947383
 0.00023850647479262702]",Not Removed
Validation Data,Pedestrian Total,Not Scaled,KNN,0.3,54065705.36984463,6042.619658464139,-2.0704825293114135,RandomForest,NA,NA,Not Removed
Train,Pedestrian Total,Not Scaled,Pandas,0.3,124778.37722482899,228.21641938110747,0.9969252752061828,RandomForest,"{'n_estimators': 100, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}","[0.01806128537103107 0.01033839142183872 0.011220122208094898
 0.006341728215662068 0.0323231565437543 0.002860419260976269
 0.0010407583915823407 0.0028610830312372016 0.00045486221917063953
 0.0027150309746073334 0.0009413566163808765 0.0008755472915095385
 0.0014738752210382653 0.0020626439769399927 0.0018820560111721671
 0.004451515657238777 0.8897248779046516 0.0002815262146665129
 0.00024701775572201766 0.0039389199491453135 0.0040426441860487465
 0.00013705282020024504 0.0012834960146553152 0.00021522960999220372
 0.00022540313268362136]",Not Removed
Test,Pedestrian Total,Not Scaled,Pandas,0.3,967059.3275920214,703.0404331306991,0.9201349100821903,RandomForest,"{'n_estimators': 100, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}","[0.01806128537103107 0.01033839142183872 0.011220122208094898
 0.006341728215662068 0.0323231565437543 0.002860419260976269
 0.0010407583915823407 0.0028610830312372016 0.00045486221917063953
 0.0027150309746073334 0.0009413566163808765 0.0008755472915095385
 0.0014738752210382653 0.0020626439769399927 0.0018820560111721671
 0.004451515657238777 0.8897248779046516 0.0002815262146665129
 0.00024701775572201766 0.0039389199491453135 0.0040426441860487465
 0.00013705282020024504 0.0012834960146553152 0.00021522960999220372
 0.00022540313268362136]",Not Removed
Validation Data,Pedestrian Total,Not Scaled,Pandas,0.3,54070688.27923096,6043.6727488584465,-2.070765517133568,RandomForest,NA,NA,Not Removed
Train,Pedestrian Total,Not Scaled,KNN,0.1,96014.6589433743,193.3495082019127,0.9973133100247004,RandomForest,"{'n_estimators': 2000, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}","[0.023753817751857195 0.10283777831502051 0.0480129865535651
 0.0020951942782899097 0.009158608629923263 0.002323493668466579
 0.000928916479203192 0.0015823367734573665 0.0003980517318703814
 0.0018332565169169607 0.0008288689112362001 0.000747219043619388
 0.0014156325995304275 0.0017769431417215802 0.0012019992783460698
 0.0027666325543475277 0.7919218969713117 0.0002055494897643786
 0.00020470002875982928 0.00209246482981473 0.0021192679365061302
 0.00014110249879000712 0.0013113340190180893 0.00011330260582078546
 0.0002286453928426338]",Not Removed
Test,Pedestrian Total,Not Scaled,KNN,0.1,356373.63195638807,410.83571509971506,0.9707684545381844,RandomForest,"{'n_estimators': 2000, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}","[0.023753817751857195 0.10283777831502051 0.0480129865535651
 0.0020951942782899097 0.009158608629923263 0.002323493668466579
 0.000928916479203192 0.0015823367734573665 0.0003980517318703814
 0.0018332565169169607 0.0008288689112362001 0.000747219043619388
 0.0014156325995304275 0.0017769431417215802 0.0012019992783460698
 0.0027666325543475277 0.7919218969713117 0.0002055494897643786
 0.00020470002875982928 0.00209246482981473 0.0021192679365061302
 0.00014110249879000712 0.0013113340190180893 0.00011330260582078546
 0.0002286453928426338]",Not Removed
Validation Data,Pedestrian Total,Not Scaled,KNN,0.1,54255903.25289061,6054.557441152968,-2.081284187645652,RandomForest,NA,NA,Not Removed
Train,Pedestrian Total,Not Scaled,Pandas,0.1,108126.5333781223,216.13921267971372,0.9969743945717473,RandomForest,"{'n_estimators': 1000, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}","[0.017251885914815 0.008728495396230959 0.009651927621654925
 0.005920799339877269 0.02910834419662925 0.003746262261140058
 0.0011645572633052872 0.00480253183654941 0.00044007423584622616
 0.0026175249182563936 0.001000983895246699 0.0008943951122040028
 0.0016924164515213903 0.0019228448662245115 0.0022329779425173083
 0.005975152330132987 0.8908892875459442 0.0002435699893343892
 0.00025033064601208264 0.004804143417019234 0.004973657951241378
 0.00019226639948313287 0.0010633516631721337 0.00015115619899044763
 0.0002810626066511241]",Not Removed
