Data Set,Label,Scaled,Imputer,Split,MSE,MAE,R2,Model,Best Params,feature importance,Outliers
Test,Pedestrian Total,Standard,Pandas,0.3,1684570.3198010447,1006.9874663321941,0.855992820963916,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available,Removed
Validation Data,Pedestrian Total,Standard,Pandas,0.3,2238894.2473034663,1105.9721168461315,0.8717033676389364,Ridge,NA,NA,Removed
Train,Pedestrian Total,Standard,KNN,0.1,1092982.0334587423,752.8032723736354,0.9443282433324043,Ridge,"{'normalize': False, 'alpha': 1}",Not Available,Removed
Test,Pedestrian Total,Standard,KNN,0.1,710863.4744515124,634.6828648230526,0.9419014987497021,Ridge,"{'normalize': False, 'alpha': 1}",Not Available,Removed
Validation Data,Pedestrian Total,Standard,KNN,0.1,1855497.790585925,989.3411710754701,0.8936733531866091,Ridge,NA,NA,Removed
Train,Pedestrian Total,Standard,Pandas,0.1,1389246.0871810527,880.9573073771872,0.9292378394618208,Ridge,"{'normalize': False, 'alpha': 5}",Not Available,Removed
Test,Pedestrian Total,Standard,Pandas,0.1,1675438.882026667,935.4375273642378,0.8630672534450725,Ridge,"{'normalize': False, 'alpha': 5}",Not Available,Removed
Validation Data,Pedestrian Total,Standard,Pandas,0.1,2127629.8497727616,1098.6402143406808,0.8780792147885124,Ridge,NA,NA,Removed
Train,Pedestrian Total,Not Scaled,KNN,0.5,85664.86932416042,203.3192275925785,0.9962202105556425,RandomForest,"{'n_estimators': 1000, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.10139779363647225 0.023524156826478404 0.045897382410078284
 0.0018394946166430024 0.008783565440521472 0.0024460474613756476
 0.0009680194860549651 0.0015756696850431926 0.0005500299759531781
 0.008838975454386094 0.0012063735675315213 0.0010902720464852438
 0.001921661730826705 0.0019877894487285563 0.0013419133720453935
 0.006262793423941232 0.768258521322678 0.0003879282225381219
 0.0003986128028286819 0.006131798807364508 0.006318876005389596
 0.00029612545821392844 0.00738121570961468 0.0002718882165018024
 0.0009230948723054457]",Removed
Test,Pedestrian Total,Not Scaled,KNN,0.5,951042.3413098833,677.1082837164129,0.9199790139927938,RandomForest,"{'n_estimators': 1000, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.10139779363647225 0.023524156826478404 0.045897382410078284
 0.0018394946166430024 0.008783565440521472 0.0024460474613756476
 0.0009680194860549651 0.0015756696850431926 0.0005500299759531781
 0.008838975454386094 0.0012063735675315213 0.0010902720464852438
 0.001921661730826705 0.0019877894487285563 0.0013419133720453935
 0.006262793423941232 0.768258521322678 0.0003879282225381219
 0.0003986128028286819 0.006131798807364508 0.006318876005389596
 0.00029612545821392844 0.00738121570961468 0.0002718882165018024
 0.0009230948723054457]",Removed
Validation Data,Pedestrian Total,Not Scaled,KNN,0.5,51195016.114963606,5824.738648778642,-1.9336571698868403,RandomForest,NA,NA,Removed
Train,Pedestrian Total,Not Scaled,Pandas,0.5,97789.42261364992,214.16775935578846,0.995685239115159,RandomForest,"{'n_estimators': 50, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.09684864868915218 0.013433068558652375 0.028183159332773895
 0.0025192124721310437 0.01701900501386681 0.0027355142073818566
 0.001074804254497667 0.0020396003101772506 0.0006228242423480308
 0.008333225311928443 0.0012794154231499822 0.0011419881327225487
 0.0020820479655189517 0.0023033105899780562 0.0015674624720856056
 0.006671605896856192 0.7885314993820244 0.00046435119668059683
 0.0005342076243572413 0.006959948588046321 0.006652446769907819
 0.0002776965482163341 0.007428108776113415 0.00023607740722436546
 0.0010607708342087305]",Removed
Test,Pedestrian Total,Not Scaled,Pandas,0.5,1618011.325049612,920.6331278291367,0.863860044945035,RandomForest,"{'n_estimators': 50, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.09684864868915218 0.013433068558652375 0.028183159332773895
 0.0025192124721310437 0.01701900501386681 0.0027355142073818566
 0.001074804254497667 0.0020396003101772506 0.0006228242423480308
 0.008333225311928443 0.0012794154231499822 0.0011419881327225487
 0.0020820479655189517 0.0023033105899780562 0.0015674624720856056
 0.006671605896856192 0.7885314993820244 0.00046435119668059683
 0.0005342076243572413 0.006959948588046321 0.006652446769907819
 0.0002776965482163341 0.007428108776113415 0.00023607740722436546
 0.0010607708342087305]",Removed
Validation Data,Pedestrian Total,Not Scaled,Pandas,0.5,50603721.56314395,5774.003767387492,-1.8997738813736498,RandomForest,NA,NA,Removed
Train,Pedestrian Total,Not Scaled,KNN,0.3,78368.25217335914,189.19894575468507,0.9963206063750124,RandomForest,"{'n_estimators': 2000, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.04448765515569192 0.037944542630784235 0.039281246884881896
 0.0020967921217315867 0.00784171485970332 0.0034968142281881424
 0.0009066842734937213 0.0015863046253540914 0.00042601586903992836
 0.004069564830834004 0.0011753358865859165 0.001049136683415809
 0.0019634216441858704 0.0018758825660933913 0.001276118697698629
 0.005490043397838725 0.8276884896347314 0.00034656445417842913
 0.0003415350219087138 0.006566413594977704 0.006256480049413934
 0.0003202775671348835 0.0029281286960004607 0.0002739599255151792
 0.0003108767006182228]",Removed
Test,Pedestrian Total,Not Scaled,KNN,0.3,468464.9795367288,477.1868103740268,0.9599528025708961,RandomForest,"{'n_estimators': 2000, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.04448765515569192 0.037944542630784235 0.039281246884881896
 0.0020967921217315867 0.00784171485970332 0.0034968142281881424
 0.0009066842734937213 0.0015863046253540914 0.00042601586903992836
 0.004069564830834004 0.0011753358865859165 0.001049136683415809
 0.0019634216441858704 0.0018758825660933913 0.001276118697698629
 0.005490043397838725 0.8276884896347314 0.00034656445417842913
 0.0003415350219087138 0.006566413594977704 0.006256480049413934
 0.0003202775671348835 0.0029281286960004607 0.0002739599255151792
 0.0003108767006182228]",Removed
Validation Data,Pedestrian Total,Not Scaled,KNN,0.3,52825049.792322055,5951.423096392913,-2.0270639181922077,RandomForest,NA,NA,Removed
Train,Pedestrian Total,Not Scaled,Pandas,0.3,90017.1766420671,205.07925170434154,0.9957736887490672,RandomForest,"{'n_estimators': 500, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}","[0.051334000038102526 0.01023879837648473 0.008258707053188987
 0.006957815999524526 0.031021994277327495 0.004852169653835628
 0.001279977858921518 0.002657620618669476 0.0004993038257253102
 0.006135997734050474 0.0012627603965776513 0.0011373592662808879
 0.002096658543624298 0.002157102853739073 0.0020618007529617185
 0.008482110022342077 0.8463824381402867 0.00045139931264472473
 0.0004549654743239783 0.004922245360183037 0.005013625755794848
 0.00026041504155811503 0.0014532506167368136 0.0002540504660130906
 0.00037343256110223047]",Removed
Test,Pedestrian Total,Not Scaled,Pandas,0.3,972323.8344494731,705.0917614563716,0.9168799242971619,RandomForest,"{'n_estimators': 500, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}","[0.051334000038102526 0.01023879837648473 0.008258707053188987
 0.006957815999524526 0.031021994277327495 0.004852169653835628
 0.001279977858921518 0.002657620618669476 0.0004993038257253102
 0.006135997734050474 0.0012627603965776513 0.0011373592662808879
 0.002096658543624298 0.002157102853739073 0.0020618007529617185
 0.008482110022342077 0.8463824381402867 0.00045139931264472473
 0.0004549654743239783 0.004922245360183037 0.005013625755794848
 0.00026041504155811503 0.0014532506167368136 0.0002540504660130906
 0.00037343256110223047]",Removed
Validation Data,Pedestrian Total,Not Scaled,Pandas,0.3,52692910.498014934,5942.297399415546,-2.019491864941997,RandomForest,NA,NA,Removed
Train,Pedestrian Total,Not Scaled,KNN,0.1,74512.79170268046,180.46358099877816,0.9962046420880609,RandomForest,"{'n_estimators': 100, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.0395436384641622 0.05410433730497362 0.07801715241618871
 0.00220052049842989 0.00449558318410536 0.003648765664645205
 0.0009566155059392903 0.0015423518682316068 0.00037327915470893296
 0.0023967854469585837 0.0010613167790806957 0.000978175945936339
 0.0019501318152339519 0.001858727547113223 0.0013074457476761965
 0.0048716894822888115 0.7871728277783598 0.0003248726947189883
 0.0003412484993991002 0.004552572415669957 0.004035726600266132
 0.00024757376068389994 0.003632260660805101 0.0001644499986199682
 0.00022195076580444175]",Removed
Test,Pedestrian Total,Not Scaled,KNN,0.1,315065.4345271407,386.5633730184353,0.9742498662546639,RandomForest,"{'n_estimators': 100, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.0395436384641622 0.05410433730497362 0.07801715241618871
 0.00220052049842989 0.00449558318410536 0.003648765664645205
 0.0009566155059392903 0.0015423518682316068 0.00037327915470893296
 0.0023967854469585837 0.0010613167790806957 0.000978175945936339
 0.0019501318152339519 0.001858727547113223 0.0013074457476761965
 0.0048716894822888115 0.7871728277783598 0.0003248726947189883
 0.0003412484993991002 0.004552572415669957 0.004035726600266132
 0.00024757376068389994 0.003632260660805101 0.0001644499986199682
 0.00022195076580444175]",Removed
Validation Data,Pedestrian Total,Not Scaled,KNN,0.1,52860500.15739896,5950.929287077032,-2.0290953506552705,RandomForest,NA,NA,Removed
Train,Pedestrian Total,Not Scaled,Pandas,0.1,89814.58022527267,209.36778880486088,0.9954252354545292,RandomForest,"{'n_estimators': 1000, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.04384345012524402 0.008562120341654425 0.006665681807314948
 0.006431477541934553 0.03394066857100738 0.006496830951780458
 0.0015905952770948904 0.003715104986538469 0.0005181863012611202
 0.004665147963122674 0.0013771535741067653 0.0012524158232828468
 0.002484934740496104 0.0022657550726628358 0.003173237996649007
 0.010683032182070964 0.8484090836245194 0.00043642557084086784
 0.0004385831133834994 0.0052275505771314955 0.005455247071643042
 0.0003299365896063809 0.0014263484215233375 0.0002677415628858305
 0.0003432902122447181]",Removed
Test,Pedestrian Total,Not Scaled,Pandas,0.1,920078.4515529426,693.237432651211,0.9248024677183396,RandomForest,"{'n_estimators': 1000, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.04384345012524402 0.008562120341654425 0.006665681807314948
 0.006431477541934553 0.03394066857100738 0.006496830951780458
 0.0015905952770948904 0.003715104986538469 0.0005181863012611202
 0.004665147963122674 0.0013771535741067653 0.0012524158232828468
 0.002484934740496104 0.0022657550726628358 0.003173237996649007
 0.010683032182070964 0.8484090836245194 0.00043642557084086784
 0.0004385831133834994 0.0052275505771314955 0.005455247071643042
 0.0003299365896063809 0.0014263484215233375 0.0002677415628858305
 0.0003432902122447181]",Removed
Validation Data,Pedestrian Total,Not Scaled,Pandas,0.1,53068178.980130345,5970.453214281261,-2.0409960885312275,RandomForest,NA,NA,Removed
Train,Pedestrian Total,Standard,KNN,0.5,84993.55323223687,203.3365310563686,0.9962498310231468,RandomForest,"{'n_estimators': 500, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.10257796881674695 0.02196520824514748 0.04613670562693438
 0.0018143856602712638 0.008543509895774888 0.0024889125126157535
 0.0009640668157947586 0.0015671333083274413 0.000553929620486352
 0.00883633707300514 0.0012561598080576557 0.0010665976175596968
 0.0019251521988337835 0.001999877815403586 0.0013336463918270129
 0.006102376105944262 0.7686833243426829 0.0004012438802627918
 0.00038776911645693095 0.0061300095157108755 0.006305600367100844
 0.00028452643004292267 0.0075463785146451514 0.00025412294566232044
 0.0008750573747047044]",Removed
Test,Pedestrian Total,Standard,KNN,0.5,959676.1009306615,680.0158325049736,0.9192525668854522,RandomForest,"{'n_estimators': 500, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.10257796881674695 0.02196520824514748 0.04613670562693438
 0.0018143856602712638 0.008543509895774888 0.0024889125126157535
 0.0009640668157947586 0.0015671333083274413 0.000553929620486352
 0.00883633707300514 0.0012561598080576557 0.0010665976175596968
 0.0019251521988337835 0.001999877815403586 0.0013336463918270129
 0.006102376105944262 0.7686833243426829 0.0004012438802627918
 0.00038776911645693095 0.0061300095157108755 0.006305600367100844
 0.00028452643004292267 0.0075463785146451514 0.00025412294566232044
 0.0008750573747047044]",Removed
Validation Data,Pedestrian Total,Standard,KNN,0.5,1841734.0383644358,975.4339509106289,0.8944620653201973,RandomForest,NA,NA,Removed
Train,Pedestrian Total,Standard,Pandas,0.5,88761.48630427865,207.8682738493433,0.9960835785819172,RandomForest,"{'n_estimators': 2000, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.10008530249148287 0.013168679563375075 0.02716065389055697
 0.0025087211018697837 0.015775002008133775 0.0026646754458083287
 0.0010627487438403978 0.0020334188382020377 0.0005791006240830987
 0.008857696142500725 0.001275806218206232 0.001160076087080089
 0.002007204857279106 0.0022361979645664884 0.0016153830694274989
 0.006864872388782778 0.7882717978472761 0.00048735320609263465
 0.00048345818594103474 0.00700398243634951 0.0065887606221483545
 0.00029703033595372257 0.0065091007523361225 0.00026195544337966964
 0.0010410217353276166]",Removed
Test,Pedestrian Total,Standard,Pandas,0.5,1569209.5151304626,909.5281266402318,0.8679662437745087,RandomForest,"{'n_estimators': 2000, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.10008530249148287 0.013168679563375075 0.02716065389055697
 0.0025087211018697837 0.015775002008133775 0.0026646754458083287
 0.0010627487438403978 0.0020334188382020377 0.0005791006240830987
 0.008857696142500725 0.001275806218206232 0.001160076087080089
 0.002007204857279106 0.0022361979645664884 0.0016153830694274989
 0.006864872388782778 0.7882717978472761 0.00048735320609263465
 0.00048345818594103474 0.00700398243634951 0.0065887606221483545
 0.00029703033595372257 0.0065091007523361225 0.00026195544337966964
 0.0010410217353276166]",Removed
Validation Data,Pedestrian Total,Standard,Pandas,0.5,2042869.199778971,1057.3994569841275,0.8829363025960475,RandomForest,NA,NA,Removed
Train,Pedestrian Total,Standard,KNN,0.3,78414.67419599426,187.72813168281306,0.9963184268585704,RandomForest,"{'n_estimators': 500, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}","[0.044214858973694524 0.03865207963976325 0.03891413291466184
 0.002075395065501114 0.0077269829431895936 0.0033841228816679563
 0.0009037213652528509 0.0015855755205600587 0.00041285007983637555
 0.00413449793169462 0.0011758952064590713 0.0010476921854999364
 0.0019550498613635585 0.0018708519743675677 0.0012925944611355275
 0.005458350312281576 0.8278953562381987 0.0003340336253758563
 0.00033749497402469996 0.006474099563375693 0.006387288230213994
 0.0003182476182065458 0.0028716348700211043 0.00026544975852803526
 0.00031174380512598]",Removed
Test,Pedestrian Total,Standard,KNN,0.3,469886.8575913756,478.3988901443817,0.9598312519029447,RandomForest,"{'n_estimators': 500, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}","[0.044214858973694524 0.03865207963976325 0.03891413291466184
 0.002075395065501114 0.0077269829431895936 0.0033841228816679563
 0.0009037213652528509 0.0015855755205600587 0.00041285007983637555
 0.00413449793169462 0.0011758952064590713 0.0010476921854999364
 0.0019550498613635585 0.0018708519743675677 0.0012925944611355275
 0.005458350312281576 0.8278953562381987 0.0003340336253758563
 0.00033749497402469996 0.006474099563375693 0.006387288230213994
 0.0003182476182065458 0.0028716348700211043 0.00026544975852803526
 0.00031174380512598]",Removed
Validation Data,Pedestrian Total,Standard,KNN,0.3,1719218.6339693593,946.6148383401519,0.9014826353248653,RandomForest,NA,NA,Removed
Train,Pedestrian Total,Standard,Pandas,0.3,89912.11706277754,205.25696286329386,0.9957786213019258,RandomForest,"{'n_estimators': 1000, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}","[0.05165791989665819 0.01032869460096725 0.008139045468486872
 0.006965143088487358 0.030557208990534133 0.004883699574147026
 0.001272195116603807 0.0026587107257740605 0.0004946115735601617
 0.006168417576976565 0.0012870038943421898 0.0011399106940128835
 0.0020607165399300588 0.0021517435008189126 0.002069825425840604
 0.008499259751945832 0.8465164016544097 0.0004595920586968378
 0.0004612598967525167 0.0049478065923142045 0.004876195801690581
 0.00028008586658125257 0.0014504183374868982 0.000262330398974844
 0.0004118029740072585]",Removed
Test,Pedestrian Total,Standard,Pandas,0.3,973437.601758912,704.5879684034317,0.9167847127844992,RandomForest,"{'n_estimators': 1000, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}","[0.05165791989665819 0.01032869460096725 0.008139045468486872
 0.006965143088487358 0.030557208990534133 0.004883699574147026
 0.001272195116603807 0.0026587107257740605 0.0004946115735601617
 0.006168417576976565 0.0012870038943421898 0.0011399106940128835
 0.0020607165399300588 0.0021517435008189126 0.002069825425840604
 0.008499259751945832 0.8465164016544097 0.0004595920586968378
 0.0004612598967525167 0.0049478065923142045 0.004876195801690581
 0.00028008586658125257 0.0014504183374868982 0.000262330398974844
 0.0004118029740072585]",Removed
Validation Data,Pedestrian Total,Standard,Pandas,0.3,1864037.803997265,1023.8520172998246,0.893183979933579,RandomForest,NA,NA,Removed
Train,Pedestrian Total,Standard,KNN,0.1,70464.85751935498,177.1455243949532,0.9964108262703822,RandomForest,"{'n_estimators': 2000, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.040650821968278066 0.05266848040580621 0.08082916893467933
 0.0021363730447950414 0.004473117190040639 0.003700581752851976
 0.000947219575090137 0.0015265341879706442 0.000383643025124926
 0.0023629198463598327 0.0010566675811692775 0.0009498612287775517
 0.002019809795099487 0.0018395414442355295 0.0013216938174291475
 0.004823588726298767 0.7848103993923357 0.0003229861840902072
 0.00033426939234634204 0.00421462153425582 0.004294024412738355
 0.00024406467242435776 0.0036813160411403503 0.00017790499978885167
 0.0002303908468734671]",Removed
Test,Pedestrian Total,Standard,KNN,0.1,317874.13517368934,388.1001642809372,0.9740203126147738,RandomForest,"{'n_estimators': 2000, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.040650821968278066 0.05266848040580621 0.08082916893467933
 0.0021363730447950414 0.004473117190040639 0.003700581752851976
 0.000947219575090137 0.0015265341879706442 0.000383643025124926
 0.0023629198463598327 0.0010566675811692775 0.0009498612287775517
 0.002019809795099487 0.0018395414442355295 0.0013216938174291475
 0.004823588726298767 0.7848103993923357 0.0003229861840902072
 0.00033426939234634204 0.00421462153425582 0.004294024412738355
 0.00024406467242435776 0.0036813160411403503 0.00017790499978885167
 0.0002303908468734671]",Removed
Validation Data,Pedestrian Total,Standard,KNN,0.1,1993927.838308087,1028.0952785523273,0.8857408173101491,RandomForest,NA,NA,Removed
Train,Pedestrian Total,Standard,Pandas,0.1,90396.85969455152,209.94083623891643,0.9953955766678942,RandomForest,"{'n_estimators': 500, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.043642223699807456 0.008655013766143827 0.006631293290312604
 0.006586819905461509 0.03400451827280141 0.0064891847844701185
 0.0015794718801956772 0.0036692861761237986 0.0005308512300898169
 0.004540089436911688 0.0013793883617968026 0.0012311183817523173
 0.002493836970119216 0.0022581858560012766 0.0031721722937901433
 0.010640182320570242 0.8485194199904732 0.00043692948176364267
 0.0004287349719522932 0.005663905092275778 0.005144671014576922
 0.0003252392488380962 0.0013718779515445886 0.00026367430251244525
 0.00034191131971500417]",Removed
Test,Pedestrian Total,Standard,Pandas,0.1,923752.3583308088,694.7326416826368,0.9245022012323002,RandomForest,"{'n_estimators': 500, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}","[0.043642223699807456 0.008655013766143827 0.006631293290312604
 0.006586819905461509 0.03400451827280141 0.0064891847844701185
 0.0015794718801956772 0.0036692861761237986 0.0005308512300898169
 0.004540089436911688 0.0013793883617968026 0.0012311183817523173
 0.002493836970119216 0.0022581858560012766 0.0031721722937901433
 0.010640182320570242 0.8485194199904732 0.00043692948176364267
 0.0004287349719522932 0.005663905092275778 0.005144671014576922
 0.0003252392488380962 0.0013718779515445886 0.00026367430251244525
 0.00034191131971500417]",Removed
Validation Data,Pedestrian Total,Standard,Pandas,0.1,1685701.895950188,972.6390069845728,0.9034032640552159,RandomForest,NA,NA,Removed
