LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,AGRPNPC,TOT,RT,A,1986,1.110793182,
AUS,AGRPNPC,TOT,RT,A,1987,1.060535455,
AUS,AGRPNPC,TOT,RT,A,1988,1.064676524,
AUS,AGRPNPC,TOT,RT,A,1989,1.059833997,
AUS,AGRPNPC,TOT,RT,A,1990,1.077141088,
AUS,AGRPNPC,TOT,RT,A,1991,1.057003639,
AUS,AGRPNPC,TOT,RT,A,1992,1.0619089,
AUS,AGRPNPC,TOT,RT,A,1993,1.05645215,
AUS,AGRPNPC,TOT,RT,A,1994,1.054732129,
AUS,AGRPNPC,TOT,RT,A,1995,1.026281368,
AUS,AGRPNPC,TOT,RT,A,1996,1.025978943,
AUS,AGRPNPC,TOT,RT,A,1997,1.022992308,
AUS,AGRPNPC,TOT,RT,A,1998,1.0253616,
AUS,AGRPNPC,TOT,RT,A,1999,1.015924408,
AUS,AGRPNPC,TOT,RT,A,2000,1,
AUS,AGRPNPC,TOT,RT,A,2001,1,
AUS,AGRPNPC,TOT,RT,A,2002,1,
AUS,AGRPNPC,TOT,RT,A,2003,1,
AUS,AGRPNPC,TOT,RT,A,2004,1,
AUS,AGRPNPC,TOT,RT,A,2005,1,
AUS,AGRPNPC,TOT,RT,A,2006,1,
AUS,AGRPNPC,TOT,RT,A,2007,1,
AUS,AGRPNPC,TOT,RT,A,2008,1,
AUS,AGRPNPC,TOT,RT,A,2009,1,
AUS,AGRPNPC,TOT,RT,A,2010,1,
AUS,AGRPNPC,TOT,RT,A,2011,1,
AUS,AGRPNPC,TOT,RT,A,2012,1,
AUS,AGRPNPC,TOT,RT,A,2013,1.000000149,
AUS,AGRPNPC,TOT,RT,A,2014,1,
AUS,AGRPNPC,TOT,RT,A,2015,1,
AUS,AGRPNPC,TOT,RT,A,2016,1,
AUS,AGRPNPC,TOT,RT,A,2017,1,
AUS,AGRPNPC,TOT,RT,A,2018,1,
AUS,AGRPNPC,TOT,RT,A,2019,1,
AUS,AGRPNPC,TOT,RT,A,2020,1,
CAN,AGRPNPC,TOT,RT,A,1986,1.374903573,
CAN,AGRPNPC,TOT,RT,A,1987,1.404237669,
CAN,AGRPNPC,TOT,RT,A,1988,1.266261559,
CAN,AGRPNPC,TOT,RT,A,1989,1.236674115,
CAN,AGRPNPC,TOT,RT,A,1990,1.33032925,
CAN,AGRPNPC,TOT,RT,A,1991,1.296286879,
CAN,AGRPNPC,TOT,RT,A,1992,1.242446917,
CAN,AGRPNPC,TOT,RT,A,1993,1.208741147,
CAN,AGRPNPC,TOT,RT,A,1994,1.166919795,
CAN,AGRPNPC,TOT,RT,A,1995,1.095580309,
CAN,AGRPNPC,TOT,RT,A,1996,1.077705249,
CAN,AGRPNPC,TOT,RT,A,1997,1.086269674,
CAN,AGRPNPC,TOT,RT,A,1998,1.095015612,
CAN,AGRPNPC,TOT,RT,A,1999,1.093835044,
CAN,AGRPNPC,TOT,RT,A,2000,1.099342198,
CAN,AGRPNPC,TOT,RT,A,2001,1.06337035,
CAN,AGRPNPC,TOT,RT,A,2002,1.093832002,
CAN,AGRPNPC,TOT,RT,A,2003,1.117614643,
CAN,AGRPNPC,TOT,RT,A,2004,1.084162464,
CAN,AGRPNPC,TOT,RT,A,2005,1.09063707,
CAN,AGRPNPC,TOT,RT,A,2006,1.114565059,
CAN,AGRPNPC,TOT,RT,A,2007,1.072029975,
CAN,AGRPNPC,TOT,RT,A,2008,1.059699595,
CAN,AGRPNPC,TOT,RT,A,2009,1.096377664,
CAN,AGRPNPC,TOT,RT,A,2010,1.09385865,
CAN,AGRPNPC,TOT,RT,A,2011,1.083497871,
CAN,AGRPNPC,TOT,RT,A,2012,1.083531083,
CAN,AGRPNPC,TOT,RT,A,2013,1.063270212,
CAN,AGRPNPC,TOT,RT,A,2014,1.04966638,
CAN,AGRPNPC,TOT,RT,A,2015,1.05071888,
CAN,AGRPNPC,TOT,RT,A,2016,1.060000473,
CAN,AGRPNPC,TOT,RT,A,2017,1.049699607,
CAN,AGRPNPC,TOT,RT,A,2018,1.040441925,
CAN,AGRPNPC,TOT,RT,A,2019,1.043482676,
CAN,AGRPNPC,TOT,RT,A,2020,1.059370005,
ISL,AGRPNPC,TOT,RT,A,1986,3.947821317,
ISL,AGRPNPC,TOT,RT,A,1987,4.920821164,
ISL,AGRPNPC,TOT,RT,A,1988,3.779198689,
ISL,AGRPNPC,TOT,RT,A,1989,3.257056872,
ISL,AGRPNPC,TOT,RT,A,1990,3.431778175,
ISL,AGRPNPC,TOT,RT,A,1991,4.249815034,
ISL,AGRPNPC,TOT,RT,A,1992,3.41780259,
ISL,AGRPNPC,TOT,RT,A,1993,3.012789659,
ISL,AGRPNPC,TOT,RT,A,1994,2.534601164,
ISL,AGRPNPC,TOT,RT,A,1995,2.248703167,
ISL,AGRPNPC,TOT,RT,A,1996,2.263728218,
ISL,AGRPNPC,TOT,RT,A,1997,2.282659566,
ISL,AGRPNPC,TOT,RT,A,1998,2.882556301,
ISL,AGRPNPC,TOT,RT,A,1999,2.867713475,
ISL,AGRPNPC,TOT,RT,A,2000,2.63690255,
ISL,AGRPNPC,TOT,RT,A,2001,2.186293937,
ISL,AGRPNPC,TOT,RT,A,2002,2.538082747,
ISL,AGRPNPC,TOT,RT,A,2003,2.428887223,
ISL,AGRPNPC,TOT,RT,A,2004,2.593174508,
ISL,AGRPNPC,TOT,RT,A,2005,2.71932749,
ISL,AGRPNPC,TOT,RT,A,2006,2.444168671,
ISL,AGRPNPC,TOT,RT,A,2007,1.905332463,
ISL,AGRPNPC,TOT,RT,A,2008,1.741946577,
ISL,AGRPNPC,TOT,RT,A,2009,1.677961982,
ISL,AGRPNPC,TOT,RT,A,2010,1.553240155,
ISL,AGRPNPC,TOT,RT,A,2011,1.55647504,
ISL,AGRPNPC,TOT,RT,A,2012,1.592326164,
ISL,AGRPNPC,TOT,RT,A,2013,1.489560855,
ISL,AGRPNPC,TOT,RT,A,2014,1.77018636,
ISL,AGRPNPC,TOT,RT,A,2015,2.042963931,
ISL,AGRPNPC,TOT,RT,A,2016,2.172019765,
ISL,AGRPNPC,TOT,RT,A,2017,2.054935569,
ISL,AGRPNPC,TOT,RT,A,2018,1.991741793,
ISL,AGRPNPC,TOT,RT,A,2019,1.928514154,
ISL,AGRPNPC,TOT,RT,A,2020,1.909300271,
JPN,AGRPNPC,TOT,RT,A,1986,2.333610197,
JPN,AGRPNPC,TOT,RT,A,1987,2.242044872,
JPN,AGRPNPC,TOT,RT,A,1988,2.143785262,
JPN,AGRPNPC,TOT,RT,A,1989,1.978990736,
JPN,AGRPNPC,TOT,RT,A,1990,1.773777365,
JPN,AGRPNPC,TOT,RT,A,1991,1.751776047,
JPN,AGRPNPC,TOT,RT,A,1992,1.991402992,
JPN,AGRPNPC,TOT,RT,A,1993,1.992914025,
JPN,AGRPNPC,TOT,RT,A,1994,2.287483067,
JPN,AGRPNPC,TOT,RT,A,1995,2.228324852,
JPN,AGRPNPC,TOT,RT,A,1996,2.010121857,
JPN,AGRPNPC,TOT,RT,A,1997,1.84562621,
JPN,AGRPNPC,TOT,RT,A,1998,1.972825493,
JPN,AGRPNPC,TOT,RT,A,1999,2.144033653,
JPN,AGRPNPC,TOT,RT,A,2000,2.173960525,
JPN,AGRPNPC,TOT,RT,A,2001,2.027306822,
JPN,AGRPNPC,TOT,RT,A,2002,2.023402023,
JPN,AGRPNPC,TOT,RT,A,2003,2.027713584,
JPN,AGRPNPC,TOT,RT,A,2004,1.905543116,
JPN,AGRPNPC,TOT,RT,A,2005,1.88614369,
JPN,AGRPNPC,TOT,RT,A,2006,1.829218183,
JPN,AGRPNPC,TOT,RT,A,2007,1.668705292,
JPN,AGRPNPC,TOT,RT,A,2008,1.691723025,
JPN,AGRPNPC,TOT,RT,A,2009,1.690290474,
JPN,AGRPNPC,TOT,RT,A,2010,1.824663728,
JPN,AGRPNPC,TOT,RT,A,2011,1.693303684,
JPN,AGRPNPC,TOT,RT,A,2012,1.835499685,
JPN,AGRPNPC,TOT,RT,A,2013,1.678885727,
JPN,AGRPNPC,TOT,RT,A,2014,1.587835822,
JPN,AGRPNPC,TOT,RT,A,2015,1.49965732,
JPN,AGRPNPC,TOT,RT,A,2016,1.605023439,
JPN,AGRPNPC,TOT,RT,A,2017,1.628107855,
JPN,AGRPNPC,TOT,RT,A,2018,1.61780617,
JPN,AGRPNPC,TOT,RT,A,2019,1.618687655,
JPN,AGRPNPC,TOT,RT,A,2020,1.588707302,
KOR,AGRPNPC,TOT,RT,A,1986,2.412746998,
KOR,AGRPNPC,TOT,RT,A,1987,2.386806835,
KOR,AGRPNPC,TOT,RT,A,1988,2.68853692,
KOR,AGRPNPC,TOT,RT,A,1989,2.579731731,
KOR,AGRPNPC,TOT,RT,A,1990,2.72489464,
KOR,AGRPNPC,TOT,RT,A,1991,2.79122547,
KOR,AGRPNPC,TOT,RT,A,1992,2.661818471,
KOR,AGRPNPC,TOT,RT,A,1993,2.585638669,
KOR,AGRPNPC,TOT,RT,A,1994,2.557718513,
KOR,AGRPNPC,TOT,RT,A,1995,2.593438937,
KOR,AGRPNPC,TOT,RT,A,1996,2.284467946,
KOR,AGRPNPC,TOT,RT,A,1997,2.17706991,
KOR,AGRPNPC,TOT,RT,A,1998,1.91959106,
KOR,AGRPNPC,TOT,RT,A,1999,2.383133579,
KOR,AGRPNPC,TOT,RT,A,2000,2.311339638,
KOR,AGRPNPC,TOT,RT,A,2001,1.824948616,
KOR,AGRPNPC,TOT,RT,A,2002,1.855862557,
KOR,AGRPNPC,TOT,RT,A,2003,1.771596416,
KOR,AGRPNPC,TOT,RT,A,2004,2.056547705,
KOR,AGRPNPC,TOT,RT,A,2005,2.020692098,
KOR,AGRPNPC,TOT,RT,A,2006,1.987126598,
KOR,AGRPNPC,TOT,RT,A,2007,1.876751383,
KOR,AGRPNPC,TOT,RT,A,2008,1.668970413,
KOR,AGRPNPC,TOT,RT,A,2009,1.816290678,
KOR,AGRPNPC,TOT,RT,A,2010,1.628792708,
KOR,AGRPNPC,TOT,RT,A,2011,1.740156872,
KOR,AGRPNPC,TOT,RT,A,2012,1.691539198,
KOR,AGRPNPC,TOT,RT,A,2013,1.638059642,
KOR,AGRPNPC,TOT,RT,A,2014,1.620065643,
KOR,AGRPNPC,TOT,RT,A,2015,1.6966047,
KOR,AGRPNPC,TOT,RT,A,2016,1.560951952,
KOR,AGRPNPC,TOT,RT,A,2017,1.622174359,
KOR,AGRPNPC,TOT,RT,A,2018,1.715387956,
KOR,AGRPNPC,TOT,RT,A,2019,1.623635459,
KOR,AGRPNPC,TOT,RT,A,2020,1.707779175,
MEX,AGRPNPC,TOT,RT,A,1991,1.372994033,
MEX,AGRPNPC,TOT,RT,A,1992,1.428310969,
MEX,AGRPNPC,TOT,RT,A,1993,1.428639349,
MEX,AGRPNPC,TOT,RT,A,1994,1.185675217,
MEX,AGRPNPC,TOT,RT,A,1995,0.937161471,
MEX,AGRPNPC,TOT,RT,A,1996,0.991977047,
MEX,AGRPNPC,TOT,RT,A,1997,1.119237351,
MEX,AGRPNPC,TOT,RT,A,1998,1.167969817,
MEX,AGRPNPC,TOT,RT,A,1999,1.203759941,
MEX,AGRPNPC,TOT,RT,A,2000,1.284346046,
MEX,AGRPNPC,TOT,RT,A,2001,1.184733405,
MEX,AGRPNPC,TOT,RT,A,2002,1.314171368,
MEX,AGRPNPC,TOT,RT,A,2003,1.154910507,
MEX,AGRPNPC,TOT,RT,A,2004,1.085710285,
MEX,AGRPNPC,TOT,RT,A,2005,1.093156948,
MEX,AGRPNPC,TOT,RT,A,2006,1.067869938,
MEX,AGRPNPC,TOT,RT,A,2007,1.065625869,
MEX,AGRPNPC,TOT,RT,A,2008,1.049625591,
MEX,AGRPNPC,TOT,RT,A,2009,1.040257243,
MEX,AGRPNPC,TOT,RT,A,2010,1.057282263,
MEX,AGRPNPC,TOT,RT,A,2011,1.049815634,
MEX,AGRPNPC,TOT,RT,A,2012,1.061152188,
MEX,AGRPNPC,TOT,RT,A,2013,1.02806136,
MEX,AGRPNPC,TOT,RT,A,2014,1.020034831,
MEX,AGRPNPC,TOT,RT,A,2015,1.037171566,
MEX,AGRPNPC,TOT,RT,A,2016,1.025575938,
MEX,AGRPNPC,TOT,RT,A,2017,1.052773122,
MEX,AGRPNPC,TOT,RT,A,2018,1.062814409,
MEX,AGRPNPC,TOT,RT,A,2019,1.063969936,
MEX,AGRPNPC,TOT,RT,A,2020,1.059145335,
NZL,AGRPNPC,TOT,RT,A,1986,1.018971292,
NZL,AGRPNPC,TOT,RT,A,1987,1.015222173,
NZL,AGRPNPC,TOT,RT,A,1988,1.008490525,
NZL,AGRPNPC,TOT,RT,A,1989,1.007270331,
NZL,AGRPNPC,TOT,RT,A,1990,1.007495136,
NZL,AGRPNPC,TOT,RT,A,1991,1.007796078,
NZL,AGRPNPC,TOT,RT,A,1992,1.004722547,
NZL,AGRPNPC,TOT,RT,A,1993,1.003266662,
NZL,AGRPNPC,TOT,RT,A,1994,1.005582585,
NZL,AGRPNPC,TOT,RT,A,1995,1.007832612,
NZL,AGRPNPC,TOT,RT,A,1996,1.004075544,
NZL,AGRPNPC,TOT,RT,A,1997,1.004798521,
NZL,AGRPNPC,TOT,RT,A,1998,1.003799805,
NZL,AGRPNPC,TOT,RT,A,1999,1.00362544,
NZL,AGRPNPC,TOT,RT,A,2000,1.00036946,
NZL,AGRPNPC,TOT,RT,A,2001,1.002543415,
NZL,AGRPNPC,TOT,RT,A,2002,1.004117011,
NZL,AGRPNPC,TOT,RT,A,2003,1.006721669,
NZL,AGRPNPC,TOT,RT,A,2004,1.005043587,
NZL,AGRPNPC,TOT,RT,A,2005,1.008542425,
NZL,AGRPNPC,TOT,RT,A,2006,1.006692313,
NZL,AGRPNPC,TOT,RT,A,2007,1.005547854,
NZL,AGRPNPC,TOT,RT,A,2008,1.003291558,
NZL,AGRPNPC,TOT,RT,A,2009,1.001781551,
NZL,AGRPNPC,TOT,RT,A,2010,1.004941165,
NZL,AGRPNPC,TOT,RT,A,2011,1.007007334,
NZL,AGRPNPC,TOT,RT,A,2012,1.005478157,
NZL,AGRPNPC,TOT,RT,A,2013,1.004691663,
NZL,AGRPNPC,TOT,RT,A,2014,1.005627392,
NZL,AGRPNPC,TOT,RT,A,2015,1.005011797,
NZL,AGRPNPC,TOT,RT,A,2016,1.006777542,
NZL,AGRPNPC,TOT,RT,A,2017,1.003658902,
NZL,AGRPNPC,TOT,RT,A,2018,1.00361277,
NZL,AGRPNPC,TOT,RT,A,2019,1.005887739,
NZL,AGRPNPC,TOT,RT,A,2020,1.008337613,
NOR,AGRPNPC,TOT,RT,A,1986,4.220865025,
NOR,AGRPNPC,TOT,RT,A,1987,4.373034232,
NOR,AGRPNPC,TOT,RT,A,1988,3.748996791,
NOR,AGRPNPC,TOT,RT,A,1989,3.111870999,
NOR,AGRPNPC,TOT,RT,A,1990,4.031138122,
NOR,AGRPNPC,TOT,RT,A,1991,4.172677236,
NOR,AGRPNPC,TOT,RT,A,1992,3.550921205,
NOR,AGRPNPC,TOT,RT,A,1993,3.334578158,
NOR,AGRPNPC,TOT,RT,A,1994,3.226345695,
NOR,AGRPNPC,TOT,RT,A,1995,2.469786495,
NOR,AGRPNPC,TOT,RT,A,1996,2.415864725,
NOR,AGRPNPC,TOT,RT,A,1997,2.611639068,
NOR,AGRPNPC,TOT,RT,A,1998,3.165814136,
NOR,AGRPNPC,TOT,RT,A,1999,3.268001393,
NOR,AGRPNPC,TOT,RT,A,2000,2.460930929,
NOR,AGRPNPC,TOT,RT,A,2001,2.275867992,
NOR,AGRPNPC,TOT,RT,A,2002,3.022724237,
NOR,AGRPNPC,TOT,RT,A,2003,2.571853861,
NOR,AGRPNPC,TOT,RT,A,2004,2.229187938,
NOR,AGRPNPC,TOT,RT,A,2005,2.316961975,
NOR,AGRPNPC,TOT,RT,A,2006,2.073000588,
NOR,AGRPNPC,TOT,RT,A,2007,1.504190515,
NOR,AGRPNPC,TOT,RT,A,2008,1.665985545,
NOR,AGRPNPC,TOT,RT,A,2009,1.971145897,
NOR,AGRPNPC,TOT,RT,A,2010,1.870242857,
NOR,AGRPNPC,TOT,RT,A,2011,1.666343705,
NOR,AGRPNPC,TOT,RT,A,2012,1.756253775,
NOR,AGRPNPC,TOT,RT,A,2013,1.67981445,
NOR,AGRPNPC,TOT,RT,A,2014,1.811608701,
NOR,AGRPNPC,TOT,RT,A,2015,1.881991537,
NOR,AGRPNPC,TOT,RT,A,2016,2.010647833,
NOR,AGRPNPC,TOT,RT,A,2017,1.919633749,
NOR,AGRPNPC,TOT,RT,A,2018,1.927813783,
NOR,AGRPNPC,TOT,RT,A,2019,1.734480872,
NOR,AGRPNPC,TOT,RT,A,2020,1.626863595,
CHE,AGRPNPC,TOT,RT,A,1986,4.014367092,
CHE,AGRPNPC,TOT,RT,A,1987,4.556798418,
CHE,AGRPNPC,TOT,RT,A,1988,4.70491939,
CHE,AGRPNPC,TOT,RT,A,1989,3.081797902,
CHE,AGRPNPC,TOT,RT,A,1990,3.630816242,
CHE,AGRPNPC,TOT,RT,A,1991,3.914317833,
CHE,AGRPNPC,TOT,RT,A,1992,3.065729334,
CHE,AGRPNPC,TOT,RT,A,1993,3.517367964,
CHE,AGRPNPC,TOT,RT,A,1994,3.438904744,
CHE,AGRPNPC,TOT,RT,A,1995,2.901155935,
CHE,AGRPNPC,TOT,RT,A,1996,2.717007353,
CHE,AGRPNPC,TOT,RT,A,1997,2.801808852,
CHE,AGRPNPC,TOT,RT,A,1998,3.103200985,
CHE,AGRPNPC,TOT,RT,A,1999,3.164663106,
CHE,AGRPNPC,TOT,RT,A,2000,2.712335487,
CHE,AGRPNPC,TOT,RT,A,2001,2.169867023,
CHE,AGRPNPC,TOT,RT,A,2002,2.464529643,
CHE,AGRPNPC,TOT,RT,A,2003,2.364268408,
CHE,AGRPNPC,TOT,RT,A,2004,2.247036135,
CHE,AGRPNPC,TOT,RT,A,2005,2.151665271,
CHE,AGRPNPC,TOT,RT,A,2006,2.070443596,
CHE,AGRPNPC,TOT,RT,A,2007,1.569961542,
CHE,AGRPNPC,TOT,RT,A,2008,1.529750023,
CHE,AGRPNPC,TOT,RT,A,2009,1.598256256,
CHE,AGRPNPC,TOT,RT,A,2010,1.482087461,
CHE,AGRPNPC,TOT,RT,A,2011,1.35575689,
CHE,AGRPNPC,TOT,RT,A,2012,1.402465777,
CHE,AGRPNPC,TOT,RT,A,2013,1.362525863,
CHE,AGRPNPC,TOT,RT,A,2014,1.564980911,
CHE,AGRPNPC,TOT,RT,A,2015,1.653069383,
CHE,AGRPNPC,TOT,RT,A,2016,1.662606796,
CHE,AGRPNPC,TOT,RT,A,2017,1.524701552,
CHE,AGRPNPC,TOT,RT,A,2018,1.427532302,
CHE,AGRPNPC,TOT,RT,A,2019,1.410338241,
CHE,AGRPNPC,TOT,RT,A,2020,1.558910957,
TUR,AGRPNPC,TOT,RT,A,1986,1.163120803,
TUR,AGRPNPC,TOT,RT,A,1987,1.256223047,
TUR,AGRPNPC,TOT,RT,A,1988,1.24406212,
TUR,AGRPNPC,TOT,RT,A,1989,1.212552648,
TUR,AGRPNPC,TOT,RT,A,1990,1.280170724,
TUR,AGRPNPC,TOT,RT,A,1991,1.50552011,
TUR,AGRPNPC,TOT,RT,A,1992,1.469237005,
TUR,AGRPNPC,TOT,RT,A,1993,1.328092518,
TUR,AGRPNPC,TOT,RT,A,1994,1.26060735,
TUR,AGRPNPC,TOT,RT,A,1995,1.247097884,
TUR,AGRPNPC,TOT,RT,A,1996,1.232034166,
TUR,AGRPNPC,TOT,RT,A,1997,1.344395988,
TUR,AGRPNPC,TOT,RT,A,1998,1.430062836,
TUR,AGRPNPC,TOT,RT,A,1999,1.45320004,
TUR,AGRPNPC,TOT,RT,A,2000,1.417679973,
TUR,AGRPNPC,TOT,RT,A,2001,1.168657348,
TUR,AGRPNPC,TOT,RT,A,2002,1.258736965,
TUR,AGRPNPC,TOT,RT,A,2003,1.388793585,
TUR,AGRPNPC,TOT,RT,A,2004,1.359396841,
TUR,AGRPNPC,TOT,RT,A,2005,1.332923808,
TUR,AGRPNPC,TOT,RT,A,2006,1.381134439,
TUR,AGRPNPC,TOT,RT,A,2007,1.27774685,
TUR,AGRPNPC,TOT,RT,A,2008,1.300894188,
TUR,AGRPNPC,TOT,RT,A,2009,1.342036359,
TUR,AGRPNPC,TOT,RT,A,2010,1.38773097,
TUR,AGRPNPC,TOT,RT,A,2011,1.280336617,
TUR,AGRPNPC,TOT,RT,A,2012,1.258980934,
TUR,AGRPNPC,TOT,RT,A,2013,1.207484933,
TUR,AGRPNPC,TOT,RT,A,2014,1.300079276,
TUR,AGRPNPC,TOT,RT,A,2015,1.28221733,
TUR,AGRPNPC,TOT,RT,A,2016,1.336010984,
TUR,AGRPNPC,TOT,RT,A,2017,1.227923319,
TUR,AGRPNPC,TOT,RT,A,2018,1.1267162,
TUR,AGRPNPC,TOT,RT,A,2019,1.124711402,
TUR,AGRPNPC,TOT,RT,A,2020,1.067156076,
USA,AGRPNPC,TOT,RT,A,1986,1.129129438,
USA,AGRPNPC,TOT,RT,A,1987,1.121777489,
USA,AGRPNPC,TOT,RT,A,1988,1.073786729,
USA,AGRPNPC,TOT,RT,A,1989,1.10619169,
USA,AGRPNPC,TOT,RT,A,1990,1.075599861,
USA,AGRPNPC,TOT,RT,A,1991,1.086929904,
USA,AGRPNPC,TOT,RT,A,1992,1.083670271,
USA,AGRPNPC,TOT,RT,A,1993,1.095153672,
USA,AGRPNPC,TOT,RT,A,1994,1.068658132,
USA,AGRPNPC,TOT,RT,A,1995,1.038872662,
USA,AGRPNPC,TOT,RT,A,1996,1.054875024,
USA,AGRPNPC,TOT,RT,A,1997,1.058163158,
USA,AGRPNPC,TOT,RT,A,1998,1.116443453,
USA,AGRPNPC,TOT,RT,A,1999,1.160155139,
USA,AGRPNPC,TOT,RT,A,2000,1.131715637,
USA,AGRPNPC,TOT,RT,A,2001,1.124778899,
USA,AGRPNPC,TOT,RT,A,2002,1.072575057,
USA,AGRPNPC,TOT,RT,A,2003,1.055092622,
USA,AGRPNPC,TOT,RT,A,2004,1.072514323,
USA,AGRPNPC,TOT,RT,A,2005,1.06004527,
USA,AGRPNPC,TOT,RT,A,2006,1.024329439,
USA,AGRPNPC,TOT,RT,A,2007,1.034773415,
USA,AGRPNPC,TOT,RT,A,2008,1.007539013,
USA,AGRPNPC,TOT,RT,A,2009,1.014694374,
USA,AGRPNPC,TOT,RT,A,2010,1.020288254,
USA,AGRPNPC,TOT,RT,A,2011,1.010840727,
USA,AGRPNPC,TOT,RT,A,2012,1.015858203,
USA,AGRPNPC,TOT,RT,A,2013,1.007485743,
USA,AGRPNPC,TOT,RT,A,2014,1.020643106,
USA,AGRPNPC,TOT,RT,A,2015,1.024171177,
USA,AGRPNPC,TOT,RT,A,2016,1.025722522,
USA,AGRPNPC,TOT,RT,A,2017,1.0269842,
USA,AGRPNPC,TOT,RT,A,2018,1.053339849,
USA,AGRPNPC,TOT,RT,A,2019,1.034782421,
USA,AGRPNPC,TOT,RT,A,2020,1.028013261,
BRA,AGRPNPC,TOT,RT,A,1995,0.832248637,
BRA,AGRPNPC,TOT,RT,A,1996,0.849453317,
BRA,AGRPNPC,TOT,RT,A,1997,0.86036473,
BRA,AGRPNPC,TOT,RT,A,1998,0.943832511,
BRA,AGRPNPC,TOT,RT,A,1999,0.866836118,
BRA,AGRPNPC,TOT,RT,A,2000,1.056942467,
BRA,AGRPNPC,TOT,RT,A,2001,1.016495673,
BRA,AGRPNPC,TOT,RT,A,2002,1.035742231,
BRA,AGRPNPC,TOT,RT,A,2003,1.057467872,
BRA,AGRPNPC,TOT,RT,A,2004,1.035337738,
BRA,AGRPNPC,TOT,RT,A,2005,1.060788097,
BRA,AGRPNPC,TOT,RT,A,2006,1.043676025,
BRA,AGRPNPC,TOT,RT,A,2007,1.061217646,
BRA,AGRPNPC,TOT,RT,A,2008,1.040403842,
BRA,AGRPNPC,TOT,RT,A,2009,1.063578125,
BRA,AGRPNPC,TOT,RT,A,2010,1.047139993,
BRA,AGRPNPC,TOT,RT,A,2011,1.048911477,
BRA,AGRPNPC,TOT,RT,A,2012,1.063985984,
BRA,AGRPNPC,TOT,RT,A,2013,1.007918904,
BRA,AGRPNPC,TOT,RT,A,2014,1.002192107,
BRA,AGRPNPC,TOT,RT,A,2015,1.000649821,
BRA,AGRPNPC,TOT,RT,A,2016,1.018623282,
BRA,AGRPNPC,TOT,RT,A,2017,1.003107542,
BRA,AGRPNPC,TOT,RT,A,2018,1.003116232,
BRA,AGRPNPC,TOT,RT,A,2019,1.000427468,
BRA,AGRPNPC,TOT,RT,A,2020,1.006952915,
CHL,AGRPNPC,TOT,RT,A,1995,1.055717654,
CHL,AGRPNPC,TOT,RT,A,1996,1.056082349,
CHL,AGRPNPC,TOT,RT,A,1997,1.053482003,
CHL,AGRPNPC,TOT,RT,A,1998,1.079789481,
CHL,AGRPNPC,TOT,RT,A,1999,1.077608278,
CHL,AGRPNPC,TOT,RT,A,2000,1.079590593,
CHL,AGRPNPC,TOT,RT,A,2001,1.022615364,
CHL,AGRPNPC,TOT,RT,A,2002,1.04463198,
CHL,AGRPNPC,TOT,RT,A,2003,1.022711821,
