LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
CHL,AGRPNPC,TOT,RT,A,2004,1.019191764,
CHL,AGRPNPC,TOT,RT,A,2005,1.01847264,
CHL,AGRPNPC,TOT,RT,A,2006,1.0101815,
CHL,AGRPNPC,TOT,RT,A,2007,1.005568968,
CHL,AGRPNPC,TOT,RT,A,2008,1.00058372,
CHL,AGRPNPC,TOT,RT,A,2009,1.00710699,
CHL,AGRPNPC,TOT,RT,A,2010,1.000987324,
CHL,AGRPNPC,TOT,RT,A,2011,1.001362913,
CHL,AGRPNPC,TOT,RT,A,2012,1.001173207,
CHL,AGRPNPC,TOT,RT,A,2013,1.001042823,
CHL,AGRPNPC,TOT,RT,A,2014,1.001241237,
CHL,AGRPNPC,TOT,RT,A,2015,1.001079237,
CHL,AGRPNPC,TOT,RT,A,2016,1.000731308,
CHL,AGRPNPC,TOT,RT,A,2017,1.001591497,
CHL,AGRPNPC,TOT,RT,A,2018,1.000973479,
CHL,AGRPNPC,TOT,RT,A,2019,1.000508237,
CHL,AGRPNPC,TOT,RT,A,2020,1.002818994,
CHN,AGRPNPC,TOT,RT,A,1995,1.060760556,
CHN,AGRPNPC,TOT,RT,A,1996,0.970908879,
CHN,AGRPNPC,TOT,RT,A,1997,0.991068745,
CHN,AGRPNPC,TOT,RT,A,1998,0.984690897,
CHN,AGRPNPC,TOT,RT,A,1999,0.965669345,
CHN,AGRPNPC,TOT,RT,A,2000,1.016755502,
CHN,AGRPNPC,TOT,RT,A,2001,1.026974417,
CHN,AGRPNPC,TOT,RT,A,2002,1.055582975,
CHN,AGRPNPC,TOT,RT,A,2003,1.070850036,
CHN,AGRPNPC,TOT,RT,A,2004,1.034967782,
CHN,AGRPNPC,TOT,RT,A,2005,1.042273031,
CHN,AGRPNPC,TOT,RT,A,2006,1.083378395,
CHN,AGRPNPC,TOT,RT,A,2007,1.074928365,
CHN,AGRPNPC,TOT,RT,A,2008,0.996826631,
CHN,AGRPNPC,TOT,RT,A,2009,1.076593562,
CHN,AGRPNPC,TOT,RT,A,2010,1.108864676,
CHN,AGRPNPC,TOT,RT,A,2011,1.061539283,
CHN,AGRPNPC,TOT,RT,A,2012,1.129191804,
CHN,AGRPNPC,TOT,RT,A,2013,1.147334248,
CHN,AGRPNPC,TOT,RT,A,2014,1.144466213,
CHN,AGRPNPC,TOT,RT,A,2015,1.155293726,
CHN,AGRPNPC,TOT,RT,A,2016,1.143941385,
CHN,AGRPNPC,TOT,RT,A,2017,1.133023997,
CHN,AGRPNPC,TOT,RT,A,2018,1.107847882,
CHN,AGRPNPC,TOT,RT,A,2019,1.100687385,
CHN,AGRPNPC,TOT,RT,A,2020,1.104407996,
IDN,AGRPNPC,TOT,RT,A,1995,1.046790427,
IDN,AGRPNPC,TOT,RT,A,1996,1.03876379,
IDN,AGRPNPC,TOT,RT,A,1997,0.951767171,
IDN,AGRPNPC,TOT,RT,A,1998,0.514105418,
IDN,AGRPNPC,TOT,RT,A,1999,0.947980009,
IDN,AGRPNPC,TOT,RT,A,2000,1.062131133,
IDN,AGRPNPC,TOT,RT,A,2001,1.029923322,
IDN,AGRPNPC,TOT,RT,A,2002,1.138174388,
IDN,AGRPNPC,TOT,RT,A,2003,1.130870125,
IDN,AGRPNPC,TOT,RT,A,2004,1.0931299,
IDN,AGRPNPC,TOT,RT,A,2005,1.029556891,
IDN,AGRPNPC,TOT,RT,A,2006,1.180537618,
IDN,AGRPNPC,TOT,RT,A,2007,1.167348948,
IDN,AGRPNPC,TOT,RT,A,2008,0.873284716,
IDN,AGRPNPC,TOT,RT,A,2009,1.035206525,
IDN,AGRPNPC,TOT,RT,A,2010,1.257547904,
IDN,AGRPNPC,TOT,RT,A,2011,1.155433761,
IDN,AGRPNPC,TOT,RT,A,2012,1.201483528,
IDN,AGRPNPC,TOT,RT,A,2013,1.254680896,
IDN,AGRPNPC,TOT,RT,A,2014,1.31114105,
IDN,AGRPNPC,TOT,RT,A,2015,1.343794387,
IDN,AGRPNPC,TOT,RT,A,2016,1.330592694,
IDN,AGRPNPC,TOT,RT,A,2017,1.331900606,
IDN,AGRPNPC,TOT,RT,A,2018,1.268237405,
IDN,AGRPNPC,TOT,RT,A,2019,1.261467867,
IDN,AGRPNPC,TOT,RT,A,2020,1.243342081,
ISR,AGRPNPC,TOT,RT,A,1995,1.14509138,
ISR,AGRPNPC,TOT,RT,A,1996,1.156934522,
ISR,AGRPNPC,TOT,RT,A,1997,1.174869938,
ISR,AGRPNPC,TOT,RT,A,1998,1.185242507,
ISR,AGRPNPC,TOT,RT,A,1999,1.206052957,
ISR,AGRPNPC,TOT,RT,A,2000,1.226273861,
ISR,AGRPNPC,TOT,RT,A,2001,1.194736681,
ISR,AGRPNPC,TOT,RT,A,2002,1.125351051,
ISR,AGRPNPC,TOT,RT,A,2003,1.077323006,
ISR,AGRPNPC,TOT,RT,A,2004,1.065584972,
ISR,AGRPNPC,TOT,RT,A,2005,1.089875933,
ISR,AGRPNPC,TOT,RT,A,2006,1.042763023,
ISR,AGRPNPC,TOT,RT,A,2007,0.984624737,
ISR,AGRPNPC,TOT,RT,A,2008,1.128113217,
ISR,AGRPNPC,TOT,RT,A,2009,1.134215892,
ISR,AGRPNPC,TOT,RT,A,2010,1.125181658,
ISR,AGRPNPC,TOT,RT,A,2011,1.117617341,
ISR,AGRPNPC,TOT,RT,A,2012,1.047568661,
ISR,AGRPNPC,TOT,RT,A,2013,1.055060988,
ISR,AGRPNPC,TOT,RT,A,2014,1.099270584,
ISR,AGRPNPC,TOT,RT,A,2015,1.131222632,
ISR,AGRPNPC,TOT,RT,A,2016,1.167038824,
ISR,AGRPNPC,TOT,RT,A,2017,1.162496356,
ISR,AGRPNPC,TOT,RT,A,2018,1.174005958,
ISR,AGRPNPC,TOT,RT,A,2019,1.179319096,
ISR,AGRPNPC,TOT,RT,A,2020,1.246342021,
KAZ,AGRPNPC,TOT,RT,A,1995,1.124718094,
KAZ,AGRPNPC,TOT,RT,A,1996,0.981583828,
KAZ,AGRPNPC,TOT,RT,A,1997,0.997715728,
KAZ,AGRPNPC,TOT,RT,A,1998,1.281912518,
KAZ,AGRPNPC,TOT,RT,A,1999,1.04030643,
KAZ,AGRPNPC,TOT,RT,A,2000,1.117979536,
KAZ,AGRPNPC,TOT,RT,A,2001,1.013554188,
KAZ,AGRPNPC,TOT,RT,A,2002,1.139059737,
KAZ,AGRPNPC,TOT,RT,A,2003,0.87048639,
KAZ,AGRPNPC,TOT,RT,A,2004,0.960123741,
KAZ,AGRPNPC,TOT,RT,A,2005,1.118331699,
KAZ,AGRPNPC,TOT,RT,A,2006,1.117768834,
KAZ,AGRPNPC,TOT,RT,A,2007,1.003359204,
KAZ,AGRPNPC,TOT,RT,A,2008,0.980368884,
KAZ,AGRPNPC,TOT,RT,A,2009,1.121466235,
KAZ,AGRPNPC,TOT,RT,A,2010,1.052496274,
KAZ,AGRPNPC,TOT,RT,A,2011,1.097678755,
KAZ,AGRPNPC,TOT,RT,A,2012,1.10830293,
KAZ,AGRPNPC,TOT,RT,A,2013,1.100065507,
KAZ,AGRPNPC,TOT,RT,A,2014,0.97787193,
KAZ,AGRPNPC,TOT,RT,A,2015,1.054292974,
KAZ,AGRPNPC,TOT,RT,A,2016,0.908989087,
KAZ,AGRPNPC,TOT,RT,A,2017,0.971263447,
KAZ,AGRPNPC,TOT,RT,A,2018,0.97045812,
KAZ,AGRPNPC,TOT,RT,A,2019,0.994235441,
KAZ,AGRPNPC,TOT,RT,A,2020,0.964482166,
RUS,AGRPNPC,TOT,RT,A,1995,0.943122344,
RUS,AGRPNPC,TOT,RT,A,1996,1.060314436,
RUS,AGRPNPC,TOT,RT,A,1997,1.190775002,
RUS,AGRPNPC,TOT,RT,A,1998,0.989770756,
RUS,AGRPNPC,TOT,RT,A,1999,0.903110618,
RUS,AGRPNPC,TOT,RT,A,2000,0.977735726,
RUS,AGRPNPC,TOT,RT,A,2001,1.053479073,
RUS,AGRPNPC,TOT,RT,A,2002,1.036185661,
RUS,AGRPNPC,TOT,RT,A,2003,1.085165673,
RUS,AGRPNPC,TOT,RT,A,2004,1.159255271,
RUS,AGRPNPC,TOT,RT,A,2005,1.092663442,
RUS,AGRPNPC,TOT,RT,A,2006,1.112201606,
RUS,AGRPNPC,TOT,RT,A,2007,1.089349965,
RUS,AGRPNPC,TOT,RT,A,2008,1.152765644,
RUS,AGRPNPC,TOT,RT,A,2009,1.157894791,
RUS,AGRPNPC,TOT,RT,A,2010,1.163615715,
RUS,AGRPNPC,TOT,RT,A,2011,1.044699237,
RUS,AGRPNPC,TOT,RT,A,2012,1.053860143,
RUS,AGRPNPC,TOT,RT,A,2013,1.136281915,
RUS,AGRPNPC,TOT,RT,A,2014,1.057576795,
RUS,AGRPNPC,TOT,RT,A,2015,1.077805172,
RUS,AGRPNPC,TOT,RT,A,2016,1.086166512,
RUS,AGRPNPC,TOT,RT,A,2017,1.075387075,
RUS,AGRPNPC,TOT,RT,A,2018,1.068565424,
RUS,AGRPNPC,TOT,RT,A,2019,1.050701465,
RUS,AGRPNPC,TOT,RT,A,2020,1.023180787,
ZAF,AGRPNPC,TOT,RT,A,1995,1.182835455,
ZAF,AGRPNPC,TOT,RT,A,1996,1.072335186,
ZAF,AGRPNPC,TOT,RT,A,1997,1.11108005,
ZAF,AGRPNPC,TOT,RT,A,1998,1.098071568,
ZAF,AGRPNPC,TOT,RT,A,1999,1.088031646,
ZAF,AGRPNPC,TOT,RT,A,2000,1.059077902,
ZAF,AGRPNPC,TOT,RT,A,2001,1.035722637,
ZAF,AGRPNPC,TOT,RT,A,2002,1.119153166,
ZAF,AGRPNPC,TOT,RT,A,2003,1.061878679,
ZAF,AGRPNPC,TOT,RT,A,2004,1.083778098,
ZAF,AGRPNPC,TOT,RT,A,2005,1.05243512,
ZAF,AGRPNPC,TOT,RT,A,2006,1.089964028,
ZAF,AGRPNPC,TOT,RT,A,2007,1.043293317,
ZAF,AGRPNPC,TOT,RT,A,2008,1.025754261,
ZAF,AGRPNPC,TOT,RT,A,2009,1.019018462,
ZAF,AGRPNPC,TOT,RT,A,2010,1.007875462,
ZAF,AGRPNPC,TOT,RT,A,2011,1.012176709,
ZAF,AGRPNPC,TOT,RT,A,2012,1.022114215,
ZAF,AGRPNPC,TOT,RT,A,2013,1.020253164,
ZAF,AGRPNPC,TOT,RT,A,2014,1.021848824,
ZAF,AGRPNPC,TOT,RT,A,2015,1.038675624,
ZAF,AGRPNPC,TOT,RT,A,2016,1.01341866,
ZAF,AGRPNPC,TOT,RT,A,2017,1.025320054,
ZAF,AGRPNPC,TOT,RT,A,2018,1.038021232,
ZAF,AGRPNPC,TOT,RT,A,2019,1.021558592,
ZAF,AGRPNPC,TOT,RT,A,2020,1.020408877,
UKR,AGRPNPC,TOT,RT,A,1995,0.73842804,
UKR,AGRPNPC,TOT,RT,A,1996,0.796538598,
UKR,AGRPNPC,TOT,RT,A,1997,1.07908182,
UKR,AGRPNPC,TOT,RT,A,1998,1.012108769,
UKR,AGRPNPC,TOT,RT,A,1999,0.90921327,
UKR,AGRPNPC,TOT,RT,A,2000,0.951876735,
UKR,AGRPNPC,TOT,RT,A,2001,0.994249239,
UKR,AGRPNPC,TOT,RT,A,2002,0.91634401,
UKR,AGRPNPC,TOT,RT,A,2003,0.949404686,
UKR,AGRPNPC,TOT,RT,A,2004,0.940006804,
UKR,AGRPNPC,TOT,RT,A,2005,1.045074472,
UKR,AGRPNPC,TOT,RT,A,2006,1.038332387,
UKR,AGRPNPC,TOT,RT,A,2007,0.949687734,
UKR,AGRPNPC,TOT,RT,A,2008,0.915906271,
UKR,AGRPNPC,TOT,RT,A,2009,1.009342136,
UKR,AGRPNPC,TOT,RT,A,2010,0.998089463,
UKR,AGRPNPC,TOT,RT,A,2011,0.901702774,
UKR,AGRPNPC,TOT,RT,A,2012,0.922755933,
UKR,AGRPNPC,TOT,RT,A,2013,0.944332754,
UKR,AGRPNPC,TOT,RT,A,2014,0.937759353,
UKR,AGRPNPC,TOT,RT,A,2015,0.96112002,
UKR,AGRPNPC,TOT,RT,A,2016,0.960761436,
UKR,AGRPNPC,TOT,RT,A,2017,0.979791301,
UKR,AGRPNPC,TOT,RT,A,2018,1.011272893,
UKR,AGRPNPC,TOT,RT,A,2019,1.020373519,
UKR,AGRPNPC,TOT,RT,A,2020,1.005106942,
EU,AGRPNPC,TOT,RT,A,1986,1.659430626,
EU,AGRPNPC,TOT,RT,A,1987,1.749657875,
EU,AGRPNPC,TOT,RT,A,1988,1.570924031,
EU,AGRPNPC,TOT,RT,A,1989,1.369071358,
EU,AGRPNPC,TOT,RT,A,1990,1.448339846,
EU,AGRPNPC,TOT,RT,A,1991,1.606629819,
EU,AGRPNPC,TOT,RT,A,1992,1.451369561,
EU,AGRPNPC,TOT,RT,A,1993,1.443538117,
EU,AGRPNPC,TOT,RT,A,1994,1.371496828,
EU,AGRPNPC,TOT,RT,A,1995,1.326683172,
EU,AGRPNPC,TOT,RT,A,1996,1.271295105,
EU,AGRPNPC,TOT,RT,A,1997,1.249134131,
EU,AGRPNPC,TOT,RT,A,1998,1.331439165,
EU,AGRPNPC,TOT,RT,A,1999,1.387474522,
EU,AGRPNPC,TOT,RT,A,2000,1.245280422,
EU,AGRPNPC,TOT,RT,A,2001,1.191668799,
EU,AGRPNPC,TOT,RT,A,2002,1.232020443,
EU,AGRPNPC,TOT,RT,A,2003,1.237562663,
EU,AGRPNPC,TOT,RT,A,2004,1.231518773,
EU,AGRPNPC,TOT,RT,A,2005,1.191834166,
EU,AGRPNPC,TOT,RT,A,2006,1.137537554,
EU,AGRPNPC,TOT,RT,A,2007,1.096127454,
EU,AGRPNPC,TOT,RT,A,2008,1.062579267,
EU,AGRPNPC,TOT,RT,A,2009,1.070080991,
EU,AGRPNPC,TOT,RT,A,2010,1.034973044,
EU,AGRPNPC,TOT,RT,A,2011,1.028900919,
EU,AGRPNPC,TOT,RT,A,2012,1.046814079,
EU,AGRPNPC,TOT,RT,A,2013,1.058968761,
EU,AGRPNPC,TOT,RT,A,2014,1.039510029,
EU,AGRPNPC,TOT,RT,A,2015,1.046712949,
EU,AGRPNPC,TOT,RT,A,2016,1.043101829,
EU,AGRPNPC,TOT,RT,A,2017,1.04330292,
EU,AGRPNPC,TOT,RT,A,2018,1.050209083,
EU,AGRPNPC,TOT,RT,A,2019,1.048161658,
EU,AGRPNPC,TOT,RT,A,2020,1.038749154,
OECD,AGRPNPC,TOT,RT,A,1986,1.481718942,
OECD,AGRPNPC,TOT,RT,A,1987,1.498769805,
OECD,AGRPNPC,TOT,RT,A,1988,1.405420395,
OECD,AGRPNPC,TOT,RT,A,1989,1.329166943,
OECD,AGRPNPC,TOT,RT,A,1990,1.349857342,
OECD,AGRPNPC,TOT,RT,A,1991,1.419166848,
OECD,AGRPNPC,TOT,RT,A,1992,1.37576421,
OECD,AGRPNPC,TOT,RT,A,1993,1.375006171,
OECD,AGRPNPC,TOT,RT,A,1994,1.349410929,
OECD,AGRPNPC,TOT,RT,A,1995,1.302091375,
OECD,AGRPNPC,TOT,RT,A,1996,1.259031747,
OECD,AGRPNPC,TOT,RT,A,1997,1.239664002,
OECD,AGRPNPC,TOT,RT,A,1998,1.303813255,
OECD,AGRPNPC,TOT,RT,A,1999,1.360644425,
OECD,AGRPNPC,TOT,RT,A,2000,1.295883587,
OECD,AGRPNPC,TOT,RT,A,2001,1.230878776,
OECD,AGRPNPC,TOT,RT,A,2002,1.243722465,
OECD,AGRPNPC,TOT,RT,A,2003,1.227245183,
OECD,AGRPNPC,TOT,RT,A,2004,1.226027598,
OECD,AGRPNPC,TOT,RT,A,2005,1.203576493,
OECD,AGRPNPC,TOT,RT,A,2006,1.163756482,
OECD,AGRPNPC,TOT,RT,A,2007,1.123872048,
OECD,AGRPNPC,TOT,RT,A,2008,1.103124539,
OECD,AGRPNPC,TOT,RT,A,2009,1.120924981,
OECD,AGRPNPC,TOT,RT,A,2010,1.11084759,
OECD,AGRPNPC,TOT,RT,A,2011,1.093552243,
OECD,AGRPNPC,TOT,RT,A,2012,1.107136852,
OECD,AGRPNPC,TOT,RT,A,2013,1.090387047,
OECD,AGRPNPC,TOT,RT,A,2014,1.085084265,
OECD,AGRPNPC,TOT,RT,A,2015,1.090502862,
OECD,AGRPNPC,TOT,RT,A,2016,1.097320854,
OECD,AGRPNPC,TOT,RT,A,2017,1.091638117,
OECD,AGRPNPC,TOT,RT,A,2018,1.100298641,
OECD,AGRPNPC,TOT,RT,A,2019,1.094844838,
OECD,AGRPNPC,TOT,RT,A,2020,1.087574547,
COL,AGRPNPC,TOT,RT,A,1995,1.279559908,
COL,AGRPNPC,TOT,RT,A,1996,1.29996439,
COL,AGRPNPC,TOT,RT,A,1997,1.305598039,
COL,AGRPNPC,TOT,RT,A,1998,1.305480912,
COL,AGRPNPC,TOT,RT,A,1999,1.336659458,
COL,AGRPNPC,TOT,RT,A,2000,1.277022411,
COL,AGRPNPC,TOT,RT,A,2001,1.2868408,
COL,AGRPNPC,TOT,RT,A,2002,1.358261968,
COL,AGRPNPC,TOT,RT,A,2003,1.167797889,
COL,AGRPNPC,TOT,RT,A,2004,1.179479652,
COL,AGRPNPC,TOT,RT,A,2005,1.23578623,
COL,AGRPNPC,TOT,RT,A,2006,1.175899361,
COL,AGRPNPC,TOT,RT,A,2007,1.19790669,
COL,AGRPNPC,TOT,RT,A,2008,1.199793742,
COL,AGRPNPC,TOT,RT,A,2009,1.264014373,
COL,AGRPNPC,TOT,RT,A,2010,1.23145095,
COL,AGRPNPC,TOT,RT,A,2011,1.212621841,
COL,AGRPNPC,TOT,RT,A,2012,1.245165058,
COL,AGRPNPC,TOT,RT,A,2013,1.222139079,
COL,AGRPNPC,TOT,RT,A,2014,1.160231487,
COL,AGRPNPC,TOT,RT,A,2015,1.148925133,
COL,AGRPNPC,TOT,RT,A,2016,1.152337063,
COL,AGRPNPC,TOT,RT,A,2017,1.10265185,
COL,AGRPNPC,TOT,RT,A,2018,1.145244782,
COL,AGRPNPC,TOT,RT,A,2019,1.130344415,
COL,AGRPNPC,TOT,RT,A,2020,1.143226275,
VNM,AGRPNPC,TOT,RT,A,2000,1.071914491,
VNM,AGRPNPC,TOT,RT,A,2001,1.135782886,
VNM,AGRPNPC,TOT,RT,A,2002,0.953916747,
VNM,AGRPNPC,TOT,RT,A,2003,1.105440084,
VNM,AGRPNPC,TOT,RT,A,2004,1.092352284,
VNM,AGRPNPC,TOT,RT,A,2005,1.084927636,
VNM,AGRPNPC,TOT,RT,A,2006,1.052084342,
VNM,AGRPNPC,TOT,RT,A,2007,0.97341158,
VNM,AGRPNPC,TOT,RT,A,2008,0.789954726,
VNM,AGRPNPC,TOT,RT,A,2009,1.129171472,
VNM,AGRPNPC,TOT,RT,A,2010,1.093685122,
VNM,AGRPNPC,TOT,RT,A,2011,1.039191299,
VNM,AGRPNPC,TOT,RT,A,2012,1.071153503,
VNM,AGRPNPC,TOT,RT,A,2013,1.006889856,
VNM,AGRPNPC,TOT,RT,A,2014,0.980712292,
VNM,AGRPNPC,TOT,RT,A,2015,0.982948633,
VNM,AGRPNPC,TOT,RT,A,2016,0.966213966,
VNM,AGRPNPC,TOT,RT,A,2017,1.001941588,
VNM,AGRPNPC,TOT,RT,A,2018,0.896216116,
VNM,AGRPNPC,TOT,RT,A,2019,0.901493703,
VNM,AGRPNPC,TOT,RT,A,2020,0.939342928,
CRI,AGRPNPC,TOT,RT,A,1995,1.039190177,
CRI,AGRPNPC,TOT,RT,A,1996,1.022580075,
CRI,AGRPNPC,TOT,RT,A,1997,1.032518112,
CRI,AGRPNPC,TOT,RT,A,1998,1.032777732,
CRI,AGRPNPC,TOT,RT,A,1999,1.057877283,
CRI,AGRPNPC,TOT,RT,A,2000,1.079667265,
CRI,AGRPNPC,TOT,RT,A,2001,1.075741263,
CRI,AGRPNPC,TOT,RT,A,2002,1.085775633,
CRI,AGRPNPC,TOT,RT,A,2003,1.0612008,
CRI,AGRPNPC,TOT,RT,A,2004,1.048623399,
CRI,AGRPNPC,TOT,RT,A,2005,1.055032823,
CRI,AGRPNPC,TOT,RT,A,2006,1.074380407,
CRI,AGRPNPC,TOT,RT,A,2007,1.044863583,
CRI,AGRPNPC,TOT,RT,A,2008,1.060878432,
CRI,AGRPNPC,TOT,RT,A,2009,1.073591499,
CRI,AGRPNPC,TOT,RT,A,2010,1.118453066,
CRI,AGRPNPC,TOT,RT,A,2011,1.133139632,
CRI,AGRPNPC,TOT,RT,A,2012,1.084287167,
CRI,AGRPNPC,TOT,RT,A,2013,1.083725438,
CRI,AGRPNPC,TOT,RT,A,2014,1.070848917,
CRI,AGRPNPC,TOT,RT,A,2015,1.099869115,
CRI,AGRPNPC,TOT,RT,A,2016,1.077561992,
CRI,AGRPNPC,TOT,RT,A,2017,1.047725928,
CRI,AGRPNPC,TOT,RT,A,2018,1.047622044,
CRI,AGRPNPC,TOT,RT,A,2019,1.06797059,
CRI,AGRPNPC,TOT,RT,A,2020,1.07077824,
PHL,AGRPNPC,TOT,RT,A,2000,1.34173599,
PHL,AGRPNPC,TOT,RT,A,2001,1.321998914,
PHL,AGRPNPC,TOT,RT,A,2002,1.266200747,
PHL,AGRPNPC,TOT,RT,A,2003,1.148573837,
PHL,AGRPNPC,TOT,RT,A,2004,1.146378657,
PHL,AGRPNPC,TOT,RT,A,2005,1.164761314,
PHL,AGRPNPC,TOT,RT,A,2006,1.299976198,
PHL,AGRPNPC,TOT,RT,A,2007,1.25513619,
PHL,AGRPNPC,TOT,RT,A,2008,1.228618271,
PHL,AGRPNPC,TOT,RT,A,2009,1.28277742,
PHL,AGRPNPC,TOT,RT,A,2010,1.280075977,
PHL,AGRPNPC,TOT,RT,A,2011,1.223877187,
PHL,AGRPNPC,TOT,RT,A,2012,1.302489429,
PHL,AGRPNPC,TOT,RT,A,2013,1.392982612,
PHL,AGRPNPC,TOT,RT,A,2014,1.40853645,
PHL,AGRPNPC,TOT,RT,A,2015,1.344237899,
PHL,AGRPNPC,TOT,RT,A,2016,1.391233736,
PHL,AGRPNPC,TOT,RT,A,2017,1.356455686,
PHL,AGRPNPC,TOT,RT,A,2018,1.408449628,
PHL,AGRPNPC,TOT,RT,A,2019,1.399421407,
PHL,AGRPNPC,TOT,RT,A,2020,1.3983813,
ARG,AGRPNPC,TOT,RT,A,1997,0.976770923,
ARG,AGRPNPC,TOT,RT,A,1998,0.986354607,
ARG,AGRPNPC,TOT,RT,A,1999,1.052986033,
ARG,AGRPNPC,TOT,RT,A,2000,1.001157438,
ARG,AGRPNPC,TOT,RT,A,2001,0.99891774,
ARG,AGRPNPC,TOT,RT,A,2002,0.817091182,
ARG,AGRPNPC,TOT,RT,A,2003,0.79408501,
ARG,AGRPNPC,TOT,RT,A,2004,0.752496155,
ARG,AGRPNPC,TOT,RT,A,2005,0.794584205,
ARG,AGRPNPC,TOT,RT,A,2006,0.775214231,
ARG,AGRPNPC,TOT,RT,A,2007,0.774660701,
ARG,AGRPNPC,TOT,RT,A,2008,0.64251809,
ARG,AGRPNPC,TOT,RT,A,2009,0.688314978,
ARG,AGRPNPC,TOT,RT,A,2010,0.76723842,
ARG,AGRPNPC,TOT,RT,A,2011,0.676794675,
ARG,AGRPNPC,TOT,RT,A,2012,0.716216367,
ARG,AGRPNPC,TOT,RT,A,2013,0.699267439,
ARG,AGRPNPC,TOT,RT,A,2014,0.668775459,
ARG,AGRPNPC,TOT,RT,A,2015,0.742872744,
ARG,AGRPNPC,TOT,RT,A,2016,0.88676903,
ARG,AGRPNPC,TOT,RT,A,2017,0.892904245,
ARG,AGRPNPC,TOT,RT,A,2018,0.785703846,
ARG,AGRPNPC,TOT,RT,A,2019,0.765381314,
ARG,AGRPNPC,TOT,RT,A,2020,0.835914831,
IND,AGRPNPC,TOT,RT,A,2000,0.938911685,
IND,AGRPNPC,TOT,RT,A,2001,0.89717675,
IND,AGRPNPC,TOT,RT,A,2002,0.888069425,
IND,AGRPNPC,TOT,RT,A,2003,0.891764337,
IND,AGRPNPC,TOT,RT,A,2004,0.826839174,
IND,AGRPNPC,TOT,RT,A,2005,0.835911974,
IND,AGRPNPC,TOT,RT,A,2006,0.821976236,
IND,AGRPNPC,TOT,RT,A,2007,0.769344432,
IND,AGRPNPC,TOT,RT,A,2008,0.728851567,
IND,AGRPNPC,TOT,RT,A,2009,0.820246154,
IND,AGRPNPC,TOT,RT,A,2010,0.794107803,
IND,AGRPNPC,TOT,RT,A,2011,0.729121906,
IND,AGRPNPC,TOT,RT,A,2012,0.752976043,
IND,AGRPNPC,TOT,RT,A,2013,0.738507949,
IND,AGRPNPC,TOT,RT,A,2014,0.826560465,
IND,AGRPNPC,TOT,RT,A,2015,0.905050938,
IND,AGRPNPC,TOT,RT,A,2016,0.878697894,
IND,AGRPNPC,TOT,RT,A,2017,0.904740955,
IND,AGRPNPC,TOT,RT,A,2018,0.873101943,
IND,AGRPNPC,TOT,RT,A,2019,0.875891126,
IND,AGRPNPC,TOT,RT,A,2020,0.834591847,
GBR,AGRPNPC,TOT,RT,A,2017,1.06375137,
GBR,AGRPNPC,TOT,RT,A,2018,1.074026997,
GBR,AGRPNPC,TOT,RT,A,2019,1.065419674,
GBR,AGRPNPC,TOT,RT,A,2020,1.05341712,
