Statistic,Month,Commodity Group,VALUE
EU HICP,1996M01,All-items HICP (COICOP 00),68.1
EU HICP,1996M01,Food and non-alcoholic beverages (COICOP 01),79
EU HICP,1996M01,Food (COICOP 01.1),79.3
EU HICP,1996M01,Bread and cereals (COICOP 01.1.1),75.5
EU HICP,1996M01,Meat (COICOP 01.1.2),87.8
EU HICP,1996M02,All-items HICP (COICOP 00),68.6
EU HICP,1996M02,Food and non-alcoholic beverages (COICOP 01),79.3
EU HICP,1996M02,Food (COICOP 01.1),79.5
EU HICP,1996M02,Bread and cereals (COICOP 01.1.1),75.8
EU HICP,1996M02,Meat (COICOP 01.1.2),88.2
EU HICP,1996M03,All-items HICP (COICOP 00),68.9
EU HICP,1996M03,Food and non-alcoholic beverages (COICOP 01),79.7
EU HICP,1996M03,Food (COICOP 01.1),79.9
EU HICP,1996M03,Bread and cereals (COICOP 01.1.1),76.5
EU HICP,1996M03,Meat (COICOP 01.1.2),89
EU HICP,1996M04,All-items HICP (COICOP 00),68.8
EU HICP,1996M04,Food and non-alcoholic beverages (COICOP 01),80.1
EU HICP,1996M04,Food (COICOP 01.1),80.4
EU HICP,1996M04,Bread and cereals (COICOP 01.1.1),77.2
EU HICP,1996M04,Meat (COICOP 01.1.2),90
EU HICP,1996M05,All-items HICP (COICOP 00),68.9
EU HICP,1996M05,Food and non-alcoholic beverages (COICOP 01),80.5
EU HICP,1996M05,Food (COICOP 01.1),80.8
EU HICP,1996M05,Bread and cereals (COICOP 01.1.1),77.9
EU HICP,1996M05,Meat (COICOP 01.1.2),90.9
EU HICP,1996M06,All-items HICP (COICOP 00),69.1
EU HICP,1996M06,Food and non-alcoholic beverages (COICOP 01),80.6
EU HICP,1996M06,Food (COICOP 01.1),81
EU HICP,1996M06,Bread and cereals (COICOP 01.1.1),78.1
EU HICP,1996M06,Meat (COICOP 01.1.2),91
EU HICP,1996M07,All-items HICP (COICOP 00),68.9
EU HICP,1996M07,Food and non-alcoholic beverages (COICOP 01),80.6
EU HICP,1996M07,Food (COICOP 01.1),81
EU HICP,1996M07,Bread and cereals (COICOP 01.1.1),78.1
EU HICP,1996M07,Meat (COICOP 01.1.2),90.6
EU HICP,1996M08,All-items HICP (COICOP 00),69.3
EU HICP,1996M08,Food and non-alcoholic beverages (COICOP 01),80.5
EU HICP,1996M08,Food (COICOP 01.1),80.8
EU HICP,1996M08,Bread and cereals (COICOP 01.1.1),77.9
EU HICP,1996M08,Meat (COICOP 01.1.2),90
EU HICP,1996M09,All-items HICP (COICOP 00),69.7
EU HICP,1996M09,Food and non-alcoholic beverages (COICOP 01),80.2
EU HICP,1996M09,Food (COICOP 01.1),80.5
EU HICP,1996M09,Bread and cereals (COICOP 01.1.1),77.7
EU HICP,1996M09,Meat (COICOP 01.1.2),89.4
EU HICP,1996M10,All-items HICP (COICOP 00),69.6
EU HICP,1996M10,Food and non-alcoholic beverages (COICOP 01),80
EU HICP,1996M10,Food (COICOP 01.1),80.2
EU HICP,1996M10,Bread and cereals (COICOP 01.1.1),77.5
EU HICP,1996M10,Meat (COICOP 01.1.2),89.2
EU HICP,1996M11,All-items HICP (COICOP 00),69.7
EU HICP,1996M11,Food and non-alcoholic beverages (COICOP 01),79.7
EU HICP,1996M11,Food (COICOP 01.1),79.9
EU HICP,1996M11,Bread and cereals (COICOP 01.1.1),77.7
EU HICP,1996M11,Meat (COICOP 01.1.2),89.6
EU HICP,1996M12,All-items HICP (COICOP 00),70
EU HICP,1996M12,Food and non-alcoholic beverages (COICOP 01),79.7
EU HICP,1996M12,Food (COICOP 01.1),79.9
EU HICP,1996M12,Bread and cereals (COICOP 01.1.1),77.7
EU HICP,1996M12,Meat (COICOP 01.1.2),89.6
EU HICP,1997M01,All-items HICP (COICOP 00),69.3
EU HICP,1997M01,Food and non-alcoholic beverages (COICOP 01),80.3
EU HICP,1997M01,Food (COICOP 01.1),80.5
EU HICP,1997M01,Bread and cereals (COICOP 01.1.1),77.7
EU HICP,1997M01,Meat (COICOP 01.1.2),90.8
EU HICP,1997M02,All-items HICP (COICOP 00),69.8
EU HICP,1997M02,Food and non-alcoholic beverages (COICOP 01),80.1
EU HICP,1997M02,Food (COICOP 01.1),80.3
EU HICP,1997M02,Bread and cereals (COICOP 01.1.1),78.1
EU HICP,1997M02,Meat (COICOP 01.1.2),90.9
EU HICP,1997M03,All-items HICP (COICOP 00),69.8
EU HICP,1997M03,Food and non-alcoholic beverages (COICOP 01),80.2
EU HICP,1997M03,Food (COICOP 01.1),80.5
EU HICP,1997M03,Bread and cereals (COICOP 01.1.1),78.2
EU HICP,1997M03,Meat (COICOP 01.1.2),90.9
EU HICP,1997M04,All-items HICP (COICOP 00),69.9
EU HICP,1997M04,Food and non-alcoholic beverages (COICOP 01),80.6
EU HICP,1997M04,Food (COICOP 01.1),80.9
EU HICP,1997M04,Bread and cereals (COICOP 01.1.1),78.5
EU HICP,1997M04,Meat (COICOP 01.1.2),91.4
EU HICP,1997M05,All-items HICP (COICOP 00),69.9
EU HICP,1997M05,Food and non-alcoholic beverages (COICOP 01),80.9
EU HICP,1997M05,Food (COICOP 01.1),81.1
EU HICP,1997M05,Bread and cereals (COICOP 01.1.1),78.9
EU HICP,1997M05,Meat (COICOP 01.1.2),91.7
EU HICP,1997M06,All-items HICP (COICOP 00),70.1
EU HICP,1997M06,Food and non-alcoholic beverages (COICOP 01),81.5
EU HICP,1997M06,Food (COICOP 01.1),81.8
EU HICP,1997M06,Bread and cereals (COICOP 01.1.1),79.2
EU HICP,1997M06,Meat (COICOP 01.1.2),91.4
EU HICP,1997M07,All-items HICP (COICOP 00),70
EU HICP,1997M07,Food and non-alcoholic beverages (COICOP 01),82.3
EU HICP,1997M07,Food (COICOP 01.1),82.5
EU HICP,1997M07,Bread and cereals (COICOP 01.1.1),79.5
EU HICP,1997M07,Meat (COICOP 01.1.2),91.4
EU HICP,1997M08,All-items HICP (COICOP 00),69.8
EU HICP,1997M08,Food and non-alcoholic beverages (COICOP 01),81.7
EU HICP,1997M08,Food (COICOP 01.1),81.8
EU HICP,1997M08,Bread and cereals (COICOP 01.1.1),79.5
EU HICP,1997M08,Meat (COICOP 01.1.2),91.3
EU HICP,1997M09,All-items HICP (COICOP 00),70.1
EU HICP,1997M09,Food and non-alcoholic beverages (COICOP 01),81.7
EU HICP,1997M09,Food (COICOP 01.1),81.7
EU HICP,1997M09,Bread and cereals (COICOP 01.1.1),79.8
EU HICP,1997M09,Meat (COICOP 01.1.2),91
EU HICP,1997M10,All-items HICP (COICOP 00),70.2
EU HICP,1997M10,Food and non-alcoholic beverages (COICOP 01),81.3
EU HICP,1997M10,Food (COICOP 01.1),81.4
EU HICP,1997M10,Bread and cereals (COICOP 01.1.1),79.9
EU HICP,1997M10,Meat (COICOP 01.1.2),90.6
EU HICP,1997M11,All-items HICP (COICOP 00),70.4
EU HICP,1997M11,Food and non-alcoholic beverages (COICOP 01),81.7
EU HICP,1997M11,Food (COICOP 01.1),81.7
EU HICP,1997M11,Bread and cereals (COICOP 01.1.1),80.1
EU HICP,1997M11,Meat (COICOP 01.1.2),90.9
EU HICP,1997M12,All-items HICP (COICOP 00),70.7
EU HICP,1997M12,Food and non-alcoholic beverages (COICOP 01),82.1
EU HICP,1997M12,Food (COICOP 01.1),82.2
EU HICP,1997M12,Bread and cereals (COICOP 01.1.1),80.4
EU HICP,1997M12,Meat (COICOP 01.1.2),90.9
EU HICP,1998M01,All-items HICP (COICOP 00),70.2
EU HICP,1998M01,Food and non-alcoholic beverages (COICOP 01),82.1
EU HICP,1998M01,Food (COICOP 01.1),82.1
EU HICP,1998M01,Bread and cereals (COICOP 01.1.1),80.4
EU HICP,1998M01,Meat (COICOP 01.1.2),89.9
EU HICP,1998M02,All-items HICP (COICOP 00),70.5
EU HICP,1998M02,Food and non-alcoholic beverages (COICOP 01),82.2
EU HICP,1998M02,Food (COICOP 01.1),82.3
EU HICP,1998M02,Bread and cereals (COICOP 01.1.1),81
EU HICP,1998M02,Meat (COICOP 01.1.2),89
EU HICP,1998M03,All-items HICP (COICOP 00),70.9
EU HICP,1998M03,Food and non-alcoholic beverages (COICOP 01),82.7
EU HICP,1998M03,Food (COICOP 01.1),82.8
EU HICP,1998M03,Bread and cereals (COICOP 01.1.1),80.9
EU HICP,1998M03,Meat (COICOP 01.1.2),90
EU HICP,1998M04,All-items HICP (COICOP 00),71.3
EU HICP,1998M04,Food and non-alcoholic beverages (COICOP 01),83.9
EU HICP,1998M04,Food (COICOP 01.1),84
EU HICP,1998M04,Bread and cereals (COICOP 01.1.1),82
EU HICP,1998M04,Meat (COICOP 01.1.2),90.9
EU HICP,1998M05,All-items HICP (COICOP 00),71.5
EU HICP,1998M05,Food and non-alcoholic beverages (COICOP 01),84.9
EU HICP,1998M05,Food (COICOP 01.1),85.1
EU HICP,1998M05,Bread and cereals (COICOP 01.1.1),82.3
EU HICP,1998M05,Meat (COICOP 01.1.2),90.7
EU HICP,1998M06,All-items HICP (COICOP 00),71.9
EU HICP,1998M06,Food and non-alcoholic beverages (COICOP 01),85.7
EU HICP,1998M06,Food (COICOP 01.1),86
EU HICP,1998M06,Bread and cereals (COICOP 01.1.1),82.2
EU HICP,1998M06,Meat (COICOP 01.1.2),90.7
EU HICP,1998M07,All-items HICP (COICOP 00),71.7
EU HICP,1998M07,Food and non-alcoholic beverages (COICOP 01),86.3
EU HICP,1998M07,Food (COICOP 01.1),86.5
EU HICP,1998M07,Bread and cereals (COICOP 01.1.1),82.5
EU HICP,1998M07,Meat (COICOP 01.1.2),90.6
EU HICP,1998M08,All-items HICP (COICOP 00),71.8
EU HICP,1998M08,Food and non-alcoholic beverages (COICOP 01),85.7
EU HICP,1998M08,Food (COICOP 01.1),85.9
EU HICP,1998M08,Bread and cereals (COICOP 01.1.1),82.8
EU HICP,1998M08,Meat (COICOP 01.1.2),90.9
EU HICP,1998M09,All-items HICP (COICOP 00),72
EU HICP,1998M09,Food and non-alcoholic beverages (COICOP 01),85.2
EU HICP,1998M09,Food (COICOP 01.1),85.4
EU HICP,1998M09,Bread and cereals (COICOP 01.1.1),82.8
EU HICP,1998M09,Meat (COICOP 01.1.2),90.9
EU HICP,1998M10,All-items HICP (COICOP 00),72
EU HICP,1998M10,Food and non-alcoholic beverages (COICOP 01),85
EU HICP,1998M10,Food (COICOP 01.1),85.1
EU HICP,1998M10,Bread and cereals (COICOP 01.1.1),82.8
EU HICP,1998M10,Meat (COICOP 01.1.2),90
EU HICP,1998M11,All-items HICP (COICOP 00),72
EU HICP,1998M11,Food and non-alcoholic beverages (COICOP 01),84.7
EU HICP,1998M11,Food (COICOP 01.1),84.7
EU HICP,1998M11,Bread and cereals (COICOP 01.1.1),82.6
EU HICP,1998M11,Meat (COICOP 01.1.2),88.6
EU HICP,1998M12,All-items HICP (COICOP 00),72.2
EU HICP,1998M12,Food and non-alcoholic beverages (COICOP 01),85.6
EU HICP,1998M12,Food (COICOP 01.1),85.6
EU HICP,1998M12,Bread and cereals (COICOP 01.1.1),83
EU HICP,1998M12,Meat (COICOP 01.1.2),89.4
EU HICP,1999M01,All-items HICP (COICOP 00),71.6
EU HICP,1999M01,Food and non-alcoholic beverages (COICOP 01),85.8
EU HICP,1999M01,Food (COICOP 01.1),86
EU HICP,1999M01,Bread and cereals (COICOP 01.1.1),83
EU HICP,1999M01,Meat (COICOP 01.1.2),88.9
EU HICP,1999M02,All-items HICP (COICOP 00),72.1
EU HICP,1999M02,Food and non-alcoholic beverages (COICOP 01),86.3
EU HICP,1999M02,Food (COICOP 01.1),86.4
EU HICP,1999M02,Bread and cereals (COICOP 01.1.1),83.2
EU HICP,1999M02,Meat (COICOP 01.1.2),89.1
EU HICP,1999M03,All-items HICP (COICOP 00),72.3
EU HICP,1999M03,Food and non-alcoholic beverages (COICOP 01),86.4
EU HICP,1999M03,Food (COICOP 01.1),86.6
EU HICP,1999M03,Bread and cereals (COICOP 01.1.1),83.2
EU HICP,1999M03,Meat (COICOP 01.1.2),89.9
EU HICP,1999M04,All-items HICP (COICOP 00),72.7
EU HICP,1999M04,Food and non-alcoholic beverages (COICOP 01),86.8
EU HICP,1999M04,Food (COICOP 01.1),87.1
EU HICP,1999M04,Bread and cereals (COICOP 01.1.1),83.8
EU HICP,1999M04,Meat (COICOP 01.1.2),90.6
EU HICP,1999M05,All-items HICP (COICOP 00),73.2
EU HICP,1999M05,Food and non-alcoholic beverages (COICOP 01),87.3
EU HICP,1999M05,Food (COICOP 01.1),87.6
EU HICP,1999M05,Bread and cereals (COICOP 01.1.1),84.4
EU HICP,1999M05,Meat (COICOP 01.1.2),91
EU HICP,1999M06,All-items HICP (COICOP 00),73.4
EU HICP,1999M06,Food and non-alcoholic beverages (COICOP 01),87.9
EU HICP,1999M06,Food (COICOP 01.1),88.2
EU HICP,1999M06,Bread and cereals (COICOP 01.1.1),85.1
EU HICP,1999M06,Meat (COICOP 01.1.2),90.8
EU HICP,1999M07,All-items HICP (COICOP 00),73.1
EU HICP,1999M07,Food and non-alcoholic beverages (COICOP 01),87.4
EU HICP,1999M07,Food (COICOP 01.1),87.6
EU HICP,1999M07,Bread and cereals (COICOP 01.1.1),84.8
EU HICP,1999M07,Meat (COICOP 01.1.2),90.7
EU HICP,1999M08,All-items HICP (COICOP 00),73.6
EU HICP,1999M08,Food and non-alcoholic beverages (COICOP 01),87.6
EU HICP,1999M08,Food (COICOP 01.1),88
EU HICP,1999M08,Bread and cereals (COICOP 01.1.1),85.4
EU HICP,1999M08,Meat (COICOP 01.1.2),90.9
EU HICP,1999M09,All-items HICP (COICOP 00),73.9
EU HICP,1999M09,Food and non-alcoholic beverages (COICOP 01),87.2
EU HICP,1999M09,Food (COICOP 01.1),87.4
EU HICP,1999M09,Bread and cereals (COICOP 01.1.1),85.6
EU HICP,1999M09,Meat (COICOP 01.1.2),90.7
EU HICP,1999M10,All-items HICP (COICOP 00),74
EU HICP,1999M10,Food and non-alcoholic beverages (COICOP 01),87
EU HICP,1999M10,Food (COICOP 01.1),87.1
EU HICP,1999M10,Bread and cereals (COICOP 01.1.1),85.5
EU HICP,1999M10,Meat (COICOP 01.1.2),90.3
EU HICP,1999M11,All-items HICP (COICOP 00),74.1
EU HICP,1999M11,Food and non-alcoholic beverages (COICOP 01),87.3
EU HICP,1999M11,Food (COICOP 01.1),87.5
EU HICP,1999M11,Bread and cereals (COICOP 01.1.1),85.9
EU HICP,1999M11,Meat (COICOP 01.1.2),91.2
EU HICP,1999M12,All-items HICP (COICOP 00),75
EU HICP,1999M12,Food and non-alcoholic beverages (COICOP 01),87.6
EU HICP,1999M12,Food (COICOP 01.1),87.6
EU HICP,1999M12,Bread and cereals (COICOP 01.1.1),86
EU HICP,1999M12,Meat (COICOP 01.1.2),91.4
EU HICP,2000M01,All-items HICP (COICOP 00),74.8
EU HICP,2000M01,Food and non-alcoholic beverages (COICOP 01),87.6
EU HICP,2000M01,Food (COICOP 01.1),87.8
EU HICP,2000M01,Bread and cereals (COICOP 01.1.1),86
EU HICP,2000M01,Meat (COICOP 01.1.2),91.4
EU HICP,2000M02,All-items HICP (COICOP 00),75.4
EU HICP,2000M02,Food and non-alcoholic beverages (COICOP 01),87.9
EU HICP,2000M02,Food (COICOP 01.1),88
EU HICP,2000M02,Bread and cereals (COICOP 01.1.1),86.1
EU HICP,2000M02,Meat (COICOP 01.1.2),92.3
EU HICP,2000M03,All-items HICP (COICOP 00),75.9
EU HICP,2000M03,Food and non-alcoholic beverages (COICOP 01),88
EU HICP,2000M03,Food (COICOP 01.1),88.1
EU HICP,2000M03,Bread and cereals (COICOP 01.1.1),87.1
EU HICP,2000M03,Meat (COICOP 01.1.2),92.6
EU HICP,2000M04,All-items HICP (COICOP 00),76.4
EU HICP,2000M04,Food and non-alcoholic beverages (COICOP 01),88.1
EU HICP,2000M04,Food (COICOP 01.1),88.2
EU HICP,2000M04,Bread and cereals (COICOP 01.1.1),87
EU HICP,2000M04,Meat (COICOP 01.1.2),93.3
EU HICP,2000M05,All-items HICP (COICOP 00),76.9
EU HICP,2000M05,Food and non-alcoholic beverages (COICOP 01),89.4
EU HICP,2000M05,Food (COICOP 01.1),89.5
EU HICP,2000M05,Bread and cereals (COICOP 01.1.1),87.5
EU HICP,2000M05,Meat (COICOP 01.1.2),94.9
EU HICP,2000M06,All-items HICP (COICOP 00),77.4
EU HICP,2000M06,Food and non-alcoholic beverages (COICOP 01),89.9
EU HICP,2000M06,Food (COICOP 01.1),90
EU HICP,2000M06,Bread and cereals (COICOP 01.1.1),88.4
EU HICP,2000M06,Meat (COICOP 01.1.2),94.2
EU HICP,2000M07,All-items HICP (COICOP 00),77.4
EU HICP,2000M07,Food and non-alcoholic beverages (COICOP 01),90.5
EU HICP,2000M07,Food (COICOP 01.1),90.6
EU HICP,2000M07,Bread and cereals (COICOP 01.1.1),88.4
EU HICP,2000M07,Meat (COICOP 01.1.2),95.1
EU HICP,2000M08,All-items HICP (COICOP 00),77.8
EU HICP,2000M08,Food and non-alcoholic beverages (COICOP 01),91
EU HICP,2000M08,Food (COICOP 01.1),91.2
EU HICP,2000M08,Bread and cereals (COICOP 01.1.1),88.7
EU HICP,2000M08,Meat (COICOP 01.1.2),95.1
EU HICP,2000M09,All-items HICP (COICOP 00),78
EU HICP,2000M09,Food and non-alcoholic beverages (COICOP 01),91
EU HICP,2000M09,Food (COICOP 01.1),91.1
EU HICP,2000M09,Bread and cereals (COICOP 01.1.1),89.3
EU HICP,2000M09,Meat (COICOP 01.1.2),95.9
EU HICP,2000M10,All-items HICP (COICOP 00),78.4
EU HICP,2000M10,Food and non-alcoholic beverages (COICOP 01),90.9
EU HICP,2000M10,Food (COICOP 01.1),90.9
EU HICP,2000M10,Bread and cereals (COICOP 01.1.1),89.5
EU HICP,2000M10,Meat (COICOP 01.1.2),95.8
EU HICP,2000M11,All-items HICP (COICOP 00),78.5
EU HICP,2000M11,Food and non-alcoholic beverages (COICOP 01),91.2
EU HICP,2000M11,Food (COICOP 01.1),91.2
EU HICP,2000M11,Bread and cereals (COICOP 01.1.1),89.5
EU HICP,2000M11,Meat (COICOP 01.1.2),96.1
EU HICP,2000M12,All-items HICP (COICOP 00),78.5
EU HICP,2000M12,Food and non-alcoholic beverages (COICOP 01),91.7
EU HICP,2000M12,Food (COICOP 01.1),91.8
EU HICP,2000M12,Bread and cereals (COICOP 01.1.1),89.9
EU HICP,2000M12,Meat (COICOP 01.1.2),96.9
EU HICP,2001M01,All-items HICP (COICOP 00),77.7
EU HICP,2001M01,Food and non-alcoholic beverages (COICOP 01),91.9
EU HICP,2001M01,Food (COICOP 01.1),91.9
EU HICP,2001M01,Bread and cereals (COICOP 01.1.1),89.6
EU HICP,2001M01,Meat (COICOP 01.1.2),97.2
EU HICP,2001M02,All-items HICP (COICOP 00),78.4
EU HICP,2001M02,Food and non-alcoholic beverages (COICOP 01),92.6
EU HICP,2001M02,Food (COICOP 01.1),92.7
EU HICP,2001M02,Bread and cereals (COICOP 01.1.1),90.6
EU HICP,2001M02,Meat (COICOP 01.1.2),98.1
EU HICP,2001M03,All-items HICP (COICOP 00),79
EU HICP,2001M03,Food and non-alcoholic beverages (COICOP 01),93.8
EU HICP,2001M03,Food (COICOP 01.1),93.9
EU HICP,2001M03,Bread and cereals (COICOP 01.1.1),90.6
EU HICP,2001M03,Meat (COICOP 01.1.2),101.9
EU HICP,2001M04,All-items HICP (COICOP 00),79.6
EU HICP,2001M04,Food and non-alcoholic beverages (COICOP 01),95.2
EU HICP,2001M04,Food (COICOP 01.1),95.4
EU HICP,2001M04,Bread and cereals (COICOP 01.1.1),91.2
EU HICP,2001M04,Meat (COICOP 01.1.2),104.6
EU HICP,2001M05,All-items HICP (COICOP 00),80.1
EU HICP,2001M05,Food and non-alcoholic beverages (COICOP 01),95.7
EU HICP,2001M05,Food (COICOP 01.1),96
EU HICP,2001M05,Bread and cereals (COICOP 01.1.1),91.8
EU HICP,2001M05,Meat (COICOP 01.1.2),105.1
EU HICP,2001M06,All-items HICP (COICOP 00),80.7
EU HICP,2001M06,Food and non-alcoholic beverages (COICOP 01),96.4
EU HICP,2001M06,Food (COICOP 01.1),96.7
EU HICP,2001M06,Bread and cereals (COICOP 01.1.1),92
EU HICP,2001M06,Meat (COICOP 01.1.2),105.2
EU HICP,2001M07,All-items HICP (COICOP 00),80.5
EU HICP,2001M07,Food and non-alcoholic beverages (COICOP 01),96.6
EU HICP,2001M07,Food (COICOP 01.1),96.9
EU HICP,2001M07,Bread and cereals (COICOP 01.1.1),92.1
EU HICP,2001M07,Meat (COICOP 01.1.2),105.6
EU HICP,2001M08,All-items HICP (COICOP 00),80.7
EU HICP,2001M08,Food and non-alcoholic beverages (COICOP 01),97.1
EU HICP,2001M08,Food (COICOP 01.1),97.3
EU HICP,2001M08,Bread and cereals (COICOP 01.1.1),92.6
EU HICP,2001M08,Meat (COICOP 01.1.2),105
EU HICP,2001M09,All-items HICP (COICOP 00),81
EU HICP,2001M09,Food and non-alcoholic beverages (COICOP 01),97.1
EU HICP,2001M09,Food (COICOP 01.1),97.4
EU HICP,2001M09,Bread and cereals (COICOP 01.1.1),93
EU HICP,2001M09,Meat (COICOP 01.1.2),105.3
EU HICP,2001M10,All-items HICP (COICOP 00),81.4
EU HICP,2001M10,Food and non-alcoholic beverages (COICOP 01),96.9
EU HICP,2001M10,Food (COICOP 01.1),97.1
EU HICP,2001M10,Bread and cereals (COICOP 01.1.1),92.9
EU HICP,2001M10,Meat (COICOP 01.1.2),105.2
EU HICP,2001M11,All-items HICP (COICOP 00),81.3
EU HICP,2001M11,Food and non-alcoholic beverages (COICOP 01),97
EU HICP,2001M11,Food (COICOP 01.1),97.2
EU HICP,2001M11,Bread and cereals (COICOP 01.1.1),93.3
EU HICP,2001M11,Meat (COICOP 01.1.2),106.2
EU HICP,2001M12,All-items HICP (COICOP 00),81.9
EU HICP,2001M12,Food and non-alcoholic beverages (COICOP 01),97.3
EU HICP,2001M12,Food (COICOP 01.1),97.6
EU HICP,2001M12,Bread and cereals (COICOP 01.1.1),93.7
EU HICP,2001M12,Meat (COICOP 01.1.2),106.8
EU HICP,2002M01,All-items HICP (COICOP 00),81.8
EU HICP,2002M01,Food and non-alcoholic beverages (COICOP 01),97.5
EU HICP,2002M01,Food (COICOP 01.1),97.8
EU HICP,2002M01,Bread and cereals (COICOP 01.1.1),93.7
EU HICP,2002M01,Meat (COICOP 01.1.2),106.9
EU HICP,2002M02,All-items HICP (COICOP 00),82.3
EU HICP,2002M02,Food and non-alcoholic beverages (COICOP 01),97.6
EU HICP,2002M02,Food (COICOP 01.1),97.9
EU HICP,2002M02,Bread and cereals (COICOP 01.1.1),93.5
EU HICP,2002M02,Meat (COICOP 01.1.2),107.1
EU HICP,2002M03,All-items HICP (COICOP 00),83
EU HICP,2002M03,Food and non-alcoholic beverages (COICOP 01),97.7
EU HICP,2002M03,Food (COICOP 01.1),98
EU HICP,2002M03,Bread and cereals (COICOP 01.1.1),93.4
EU HICP,2002M03,Meat (COICOP 01.1.2),106.8
EU HICP,2002M04,All-items HICP (COICOP 00),83.7
EU HICP,2002M04,Food and non-alcoholic beverages (COICOP 01),98.2
EU HICP,2002M04,Food (COICOP 01.1),98.5
EU HICP,2002M04,Bread and cereals (COICOP 01.1.1),94.5
EU HICP,2002M04,Meat (COICOP 01.1.2),107.1
EU HICP,2002M05,All-items HICP (COICOP 00),84.1
EU HICP,2002M05,Food and non-alcoholic beverages (COICOP 01),98.8
EU HICP,2002M05,Food (COICOP 01.1),98.9
EU HICP,2002M05,Bread and cereals (COICOP 01.1.1),95.6
EU HICP,2002M05,Meat (COICOP 01.1.2),106.8
EU HICP,2002M06,All-items HICP (COICOP 00),84.3
EU HICP,2002M06,Food and non-alcoholic beverages (COICOP 01),99.1
EU HICP,2002M06,Food (COICOP 01.1),99.3
EU HICP,2002M06,Bread and cereals (COICOP 01.1.1),96.3
EU HICP,2002M06,Meat (COICOP 01.1.2),106.7
EU HICP,2002M07,All-items HICP (COICOP 00),83.8
EU HICP,2002M07,Food and non-alcoholic beverages (COICOP 01),99.4
EU HICP,2002M07,Food (COICOP 01.1),99.5
EU HICP,2002M07,Bread and cereals (COICOP 01.1.1),96.6
EU HICP,2002M07,Meat (COICOP 01.1.2),107.1
EU HICP,2002M08,All-items HICP (COICOP 00),84.3
