Data Set,Label,Scaled,Imputer,Split,MSE,MAE,R2,Model,Best Params,Outliers
Train,Pedestrian Total,NA,Pandas,0.1,0,0,100%,RandomForest,"{'n_estimators': 10, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",Not Removed
Train,Pedestrian Total,Standard,KNN,0.5,0,0,100%,RandomForest,"{'n_estimators': 100, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",Not Removed
Train,Pedestrian Total,Standard,Pandas,0.5,0,0,100%,RandomForest,"{'n_estimators': 50, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",Not Removed
Train,Pedestrian Total,Standard,KNN,0.3,8.59E-07,1.94E-05,100%,RandomForest,"{'n_estimators': 1000, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",Removed
Train,Pedestrian Total,Standard,KNN,0.3,2.58E-06,3.36E-05,100%,RandomForest,"{'n_estimators': 1000, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",Not Removed
Train,Pedestrian Total,NA,KNN,0.3,1.12E-05,0.00010627,100%,RandomForest,"{'n_estimators': 2000, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",Not Removed
Train,Pedestrian Total,NA,KNN,0.3,7.20E-06,3.60E-05,100%,RandomForest,"{'n_estimators': 50, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",Removed
Train,Pedestrian Total,NA,Pandas,0.1,1.51E-05,0.000195154,100%,RandomForest,"{'n_estimators': 2000, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",Removed
Train,Pedestrian Total,Standard,Pandas,0.3,5.76E-05,0.000320068,100%,RandomForest,"{'n_estimators': 2000, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",Removed
Train,Pedestrian Total,Standard,KNN,0.5,0.000434209,0.000557096,100%,RandomForest,"{'n_estimators': 500, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",Removed
Train,Pedestrian Total,NA,Pandas,0.5,0.001085677,0.000867658,100%,RandomForest,"{'n_estimators': 500, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",Removed
Train,Pedestrian Total,NA,KNN,0.5,506.3957851,13.09622747,100%,RandomForest,"{'n_estimators': 2000, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",Removed
Train,Pedestrian Total,Standard,Pandas,0.5,725.9921813,15.78986675,100%,RandomForest,"{'n_estimators': 50, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",Removed
Train,Pedestrian Total,Standard,KNN,0.1,1098.302174,21.18364954,100%,RandomForest,"{'n_estimators': 2000, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",Removed
Train,Pedestrian Total,NA,KNN,0.1,1123.592195,21.44978247,100%,RandomForest,"{'n_estimators': 500, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",Removed
Train,Pedestrian Total,NA,Pandas,0.3,2677.584081,33.86881144,100%,RandomForest,"{'n_estimators': 500, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",Not Removed
Train,Pedestrian Total,NA,KNN,0.1,2360.976492,32.2810875,100%,RandomForest,"{'n_estimators': 2000, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",Not Removed
Train,Pedestrian Total,Standard,KNN,0.1,2467.683921,32.9179575,100%,RandomForest,"{'n_estimators': 1000, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",Not Removed
Train,Pedestrian Total,NA,Pandas,0.3,1511.589442,24.09313493,100%,RandomForest,"{'n_estimators': 500, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",Removed
Train,Pedestrian Total,Standard,Pandas,0.1,2695.736231,32.43114491,100%,RandomForest,"{'n_estimators': 100, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",Removed
Train,Pedestrian Total,NA,Pandas,0.5,169764.6961,258.7707493,100%,RandomForest,"{'n_estimators': 2000, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': True}",Not Removed
Train,Pedestrian Total,Standard,Pandas,0.3,153145.572,252.2147357,100%,RandomForest,"{'n_estimators': 1000, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': True}",Not Removed
Train,Pedestrian Total,NA,KNN,0.5,185823.822,269.8800958,100%,RandomForest,"{'n_estimators': 100, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': True}",Not Removed
Train,Pedestrian Total,Standard,Pandas,0.1,178766.2965,279.4427064,99%,RandomForest,"{'n_estimators': 50, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",Not Removed
Train,Pedestrian Total,NA,KNN,0.3,782741.882,552.7134039,98%,KNN,"{'p': 1, 'n_neighbors': 5, 'leaf_size': 50}",Not Removed
Train,Pedestrian Total,NA,KNN,0.1,748995.5332,532.5453797,98%,KNN,"{'p': 1, 'n_neighbors': 7, 'leaf_size': 20}",Not Removed
Train,Pedestrian Total,NA,Pandas,0.3,975361.0929,634.4626338,98%,KNN,"{'p': 1, 'n_neighbors': 7, 'leaf_size': 40}",Not Removed
Train,Pedestrian Total,NA,Pandas,0.1,919550.0461,623.6522715,97%,KNN,"{'p': 1, 'n_neighbors': 7, 'leaf_size': 30}",Not Removed
Train,Pedestrian Total,NA,KNN,0.5,1232993.386,705.4656635,97%,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 50}",Not Removed
Train,Pedestrian Total,NA,Pandas,0.5,1234456.941,706.1118787,97%,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 20}",Not Removed
Train,Pedestrian Total,Standard,KNN,0.3,1213998.692,716.7182899,97%,KNN,"{'p': 2, 'n_neighbors': 5, 'leaf_size': 20}",Not Removed
Train,Pedestrian Total,Standard,KNN,0.1,1098859.972,689.8704921,97%,KNN,"{'p': 2, 'n_neighbors': 5, 'leaf_size': 20}",Not Removed
Train,Pedestrian Total,NA,KNN,0.1,589246.3813,508.975765,97%,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 50}",Removed
Train,Pedestrian Total,NA,KNN,0.3,671735.9906,550.783857,97%,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 40}",Removed
Test,Pedestrian Total,NA,KNN,0.1,413300.7183,459.7112511,97%,RandomForest,"{'n_estimators': 500, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",Removed
Test,Pedestrian Total,Standard,KNN,0.1,415354.5818,460.579851,97%,RandomForest,"{'n_estimators': 2000, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",Removed
Train,Pedestrian Total,NA,Pandas,0.3,716376.829,577.0975704,97%,KNN,"{'p': 1, 'n_neighbors': 7, 'leaf_size': 40}",Removed
Test,Pedestrian Total,Standard,KNN,0.1,436761.3869,482.741681,96%,RandomForest,"{'n_estimators': 1000, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",Not Removed
Test,Pedestrian Total,NA,KNN,0.1,437204.4872,483.4646924,96%,RandomForest,"{'n_estimators': 2000, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",Not Removed
Test,Pedestrian Total,NA,KNN,0.1,459435.266,495.6689981,96%,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 50}",Removed
Train,Pedestrian Total,NA,KNN,0.5,821848.48,622.4370053,96%,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 40}",Removed
Train,Pedestrian Total,NA,Pandas,0.5,870538.019,642.2668389,96%,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 20}",Removed
Test,Pedestrian Total,NA,KNN,0.1,488695.4636,500.8358974,96%,KNN,"{'p': 1, 'n_neighbors': 7, 'leaf_size': 20}",Not Removed
Train,Pedestrian Total,Standard,Pandas,0.5,1941286.326,873.194984,96%,KNN,"{'p': 2, 'n_neighbors': 10, 'leaf_size': 20}",Not Removed
Train,Pedestrian Total,Standard,KNN,0.5,1968043.206,886.2129275,96%,KNN,"{'p': 2, 'n_neighbors': 10, 'leaf_size': 20}",Not Removed
Train,Pedestrian Total,NA,Pandas,0.1,806447.8968,619.8800714,96%,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 40}",Removed
Test,Pedestrian Total,NA,KNN,0.3,510894.6939,509.2306448,96%,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 40}",Removed
Test,Pedestrian Total,NA,KNN,0.3,569545.4632,510.2905775,95%,KNN,"{'p': 1, 'n_neighbors': 5, 'leaf_size': 50}",Not Removed
Train,Pedestrian Total,Standard,Pandas,0.3,986008.8317,687.6470437,95%,KNN,"{'p': 1, 'n_neighbors': 7, 'leaf_size': 50}",Removed
Train,Pedestrian Total,Standard,KNN,0.5,1069705.663,741.548601,95%,KNN,"{'p': 2, 'n_neighbors': 10, 'leaf_size': 20}",Removed
Train,Pedestrian Total,Standard,KNN,0.1,1750963.658,938.1894842,95%,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Removed
Train,Pedestrian Total,NA,KNN,0.1,1750964.067,938.159845,95%,Ridge,"{'normalize': False, 'alpha': 10}",Not Removed
Train,Pedestrian Total,Standard,KNN,0.3,1993883.955,1009.70261,95%,Ridge,"{'normalize': False, 'alpha': 0.1}",Not Removed
Train,Pedestrian Total,NA,KNN,0.3,1993884.664,1009.661993,95%,Ridge,"{'normalize': False, 'alpha': 10}",Not Removed
Train,Pedestrian Total,Standard,Pandas,0.5,1090270.454,746.0592387,95%,KNN,"{'p': 2, 'n_neighbors': 10, 'leaf_size': 40}",Removed
Test,Pedestrian Total,NA,KNN,0.5,593002.3859,557.0506806,95%,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 40}",Removed
Train,Pedestrian Total,Standard,Pandas,0.3,2059129.301,1036.280082,95%,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Removed
Train,Pedestrian Total,NA,Pandas,0.3,2059138.264,1036.248285,95%,Ridge,"{'normalize': False, 'alpha': 10}",Not Removed
Train,Pedestrian Total,Standard,KNN,0.1,978145.1462,681.7532526,95%,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 40}",Removed
Train,Pedestrian Total,NA,KNN,0.5,2411691.367,1135.309154,95%,Ridge,"{'normalize': False, 'alpha': 10}",Not Removed
Train,Pedestrian Total,Standard,KNN,0.5,2411873.649,1135.066276,95%,Ridge,"{'normalize': False, 'alpha': 10}",Not Removed
Train,Pedestrian Total,NA,Pandas,0.5,2414855.528,1136.276336,95%,Ridge,"{'normalize': False, 'alpha': 10}",Not Removed
Train,Pedestrian Total,Standard,Pandas,0.5,2415032.121,1136.024612,95%,Ridge,"{'normalize': False, 'alpha': 10}",Not Removed
Train,Pedestrian Total,Standard,Pandas,0.1,1880300.57,992.329256,95%,Ridge,"{'normalize': False, 'alpha': 0.01}",Not Removed
Train,Pedestrian Total,NA,Pandas,0.1,1880300.886,992.3208311,95%,Ridge,"{'normalize': False, 'alpha': 10}",Not Removed
Train,Pedestrian Total,Standard,KNN,0.3,1086422.44,739.7380301,95%,KNN,"{'p': 2, 'n_neighbors': 10, 'leaf_size': 20}",Removed
Test,Pedestrian Total,NA,KNN,0.5,677043.3686,596.5327633,95%,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 50}",Not Removed
Test,Pedestrian Total,Standard,KNN,0.3,633807.2349,602.3162968,95%,RandomForest,"{'n_estimators': 1000, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",Removed
Train,Pedestrian Total,Standard,Pandas,0.1,1035351.233,710.7116949,95%,KNN,"{'p': 1, 'n_neighbors': 7, 'leaf_size': 50}",Removed
Train,Pedestrian Total,Standard,Pandas,0.3,2214846.067,885.3719625,95%,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 20}",Not Removed
Train,Pedestrian Total,NA,KNN,0.1,1078902.265,752.8774091,94%,Ridge,"{'normalize': False, 'alpha': 10}",Removed
Train,Pedestrian Total,Standard,KNN,0.1,1078920.476,752.876078,94%,Ridge,"{'normalize': False, 'alpha': 5}",Removed
Train,Pedestrian Total,NA,KNN,0.3,1179837.34,788.6531727,94%,Ridge,"{'normalize': False, 'alpha': 10}",Removed
Train,Pedestrian Total,Standard,KNN,0.3,1179985.385,788.5657785,94%,Ridge,"{'normalize': False, 'alpha': 10}",Removed
Test,Pedestrian Total,NA,KNN,0.3,674963.2641,617.6771939,94%,RandomForest,"{'n_estimators': 50, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",Removed
Train,Pedestrian Total,Standard,Pandas,0.1,2071031.775,888.554253,94%,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 20}",Not Removed
Test,Pedestrian Total,Standard,KNN,0.1,731362.2749,645.2966318,94%,Ridge,"{'normalize': False, 'alpha': 5}",Removed
Test,Pedestrian Total,NA,KNN,0.1,731894.7274,645.4647406,94%,Ridge,"{'normalize': False, 'alpha': 10}",Removed
Train,Pedestrian Total,NA,KNN,0.5,1357658.659,860.5553746,94%,Ridge,"{'normalize': True, 'alpha': 0.001}",Removed
Train,Pedestrian Total,Standard,KNN,0.5,1357947.853,860.7204799,94%,Ridge,"{'normalize': False, 'alpha': 10}",Removed
Train,Pedestrian Total,NA,Pandas,0.5,1405724.452,878.8456839,94%,Ridge,"{'normalize': True, 'alpha': 0.001}",Removed
Train,Pedestrian Total,Standard,Pandas,0.5,1406040.808,879.0830899,94%,Ridge,"{'normalize': False, 'alpha': 10}",Removed
Train,Pedestrian Total,NA,Pandas,0.3,1360070.58,861.6958214,93%,Ridge,"{'normalize': False, 'alpha': 10}",Removed
Train,Pedestrian Total,Standard,Pandas,0.3,1360521.041,862.276156,93%,Ridge,"{'normalize': False, 'alpha': 10}",Removed
Test,Pedestrian Total,Standard,KNN,0.3,788698.6558,687.1843626,93%,Ridge,"{'normalize': False, 'alpha': 10}",Removed
Test,Pedestrian Total,NA,KNN,0.3,792699.6651,688.9389626,93%,Ridge,"{'normalize': False, 'alpha': 10}",Removed
Train,Pedestrian Total,NA,Pandas,0.1,1367976.494,876.319209,93%,Ridge,"{'normalize': False, 'alpha': 10}",Removed
Train,Pedestrian Total,Standard,Pandas,0.1,1368099.062,876.4598792,93%,Ridge,"{'normalize': False, 'alpha': 5}",Removed
Test,Pedestrian Total,Standard,KNN,0.3,875264.6615,709.1936278,93%,RandomForest,"{'n_estimators': 1000, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",Not Removed
Test,Pedestrian Total,NA,KNN,0.3,901878.9362,720.1496682,93%,RandomForest,"{'n_estimators': 2000, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",Not Removed
Test,Pedestrian Total,NA,KNN,0.1,970477.093,756.5906616,92%,Ridge,"{'normalize': False, 'alpha': 10}",Not Removed
Test,Pedestrian Total,Standard,KNN,0.1,970563.6306,756.6462861,92%,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Removed
Test,Pedestrian Total,NA,KNN,0.3,967973.7637,754.0261366,92%,Ridge,"{'normalize': False, 'alpha': 10}",Not Removed
Test,Pedestrian Total,Standard,KNN,0.3,968247.8037,754.1721214,92%,Ridge,"{'normalize': False, 'alpha': 0.1}",Not Removed
Test,Pedestrian Total,Standard,KNN,0.5,1025667.099,774.9828621,92%,Ridge,"{'normalize': False, 'alpha': 10}",Not Removed
Test,Pedestrian Total,NA,KNN,0.5,1027399.669,775.5985715,92%,Ridge,"{'normalize': False, 'alpha': 10}",Not Removed
Test,Pedestrian Total,Standard,KNN,0.5,948769.1751,765.2799944,92%,Ridge,"{'normalize': False, 'alpha': 10}",Removed
