Data Set,Label,Scaled,Imputer,Split,MSE,MAE,R2,Model,Best Params,feature importance
Train,Pedestrian Total,NA,KNN,0.5,7004.919076933099,43.13098495212039,0.9998505841790807,KNN,"{'p': 1, 'n_neighbors': 7, 'leaf_size': 20}",Not Available
Test,Pedestrian Total,NA,KNN,0.5,3217.9953655880954,39.527327209953754,0.9997484015943261,KNN,"{'p': 1, 'n_neighbors': 7, 'leaf_size': 20}",Not Available
Validation Data,Pedestrian Total,NA,KNN,0.5,53998869.01376153,6032.501777560338,-2.066686780004673,KNN,NA,NA
Train,Pedestrian Total,NA,Pandas,0.5,7005.60399741292,43.13648947951273,0.9998505695696391,KNN,"{'p': 1, 'n_neighbors': 7, 'leaf_size': 30}",Not Available
Test,Pedestrian Total,NA,Pandas,0.5,3215.6883078812916,39.520780405185334,0.9997485819712301,KNN,"{'p': 1, 'n_neighbors': 7, 'leaf_size': 30}",Not Available
Validation Data,Pedestrian Total,NA,Pandas,0.5,53998869.01376153,6032.501777560338,-2.066686780004673,KNN,NA,NA
Train,Pedestrian Total,NA,KNN,0.3,3594.961176710098,31.982451140065148,0.999911414809932,KNN,"{'p': 2, 'n_neighbors': 2, 'leaf_size': 40}",Not Available
Test,Pedestrian Total,NA,KNN,0.3,3101.598356762918,39.73831686930091,0.9997438529110012,KNN,"{'p': 2, 'n_neighbors': 2, 'leaf_size': 40}",Not Available
Validation Data,Pedestrian Total,NA,KNN,0.3,54599389.43390411,6082.058561643836,-2.1007913467707806,KNN,NA,NA
Train,Pedestrian Total,NA,Pandas,0.3,3599.0691571661237,31.990024429967427,0.9999113135831839,KNN,"{'p': 2, 'n_neighbors': 2, 'leaf_size': 20}",Not Available
Test,Pedestrian Total,NA,Pandas,0.3,3101.948280775076,39.73071808510638,0.9997438240123474,KNN,"{'p': 2, 'n_neighbors': 2, 'leaf_size': 20}",Not Available
Validation Data,Pedestrian Total,NA,Pandas,0.3,54599389.43390411,6082.058561643836,-2.1007913467707806,KNN,NA,NA
Train,Pedestrian Total,NA,KNN,0.1,2864.1712109696623,28.315314459433782,0.9999198545288319,KNN,"{'p': 2, 'n_neighbors': 2, 'leaf_size': 40}",Not Available
Test,Pedestrian Total,NA,KNN,0.1,2221.7136752136753,33.61880341880342,0.9998177639463851,KNN,"{'p': 2, 'n_neighbors': 2, 'leaf_size': 40}",Not Available
Validation Data,Pedestrian Total,NA,KNN,0.1,55191699.30479452,6130.547488584475,-2.1344296226069464,KNN,NA,NA
Train,Pedestrian Total,NA,Pandas,0.1,2874.8618500221673,28.339951865222623,0.9999195553825028,KNN,"{'p': 2, 'n_neighbors': 2, 'leaf_size': 50}",Not Available
Test,Pedestrian Total,NA,Pandas,0.1,2222.4985754985755,33.635327635327634,0.9998176995649429,KNN,"{'p': 2, 'n_neighbors': 2, 'leaf_size': 50}",Not Available
Validation Data,Pedestrian Total,NA,Pandas,0.1,55191699.30479452,6130.547488584475,-2.1344296226069464,KNN,NA,NA
Train,Pedestrian Total,Standard,KNN,0.5,504034.7157273141,486.7249202006384,0.9892488749698451,KNN,"{'p': 1, 'n_neighbors': 5, 'leaf_size': 50}",Not Available
Test,Pedestrian Total,Standard,KNN,0.5,2717946.4044003645,1105.6081395348838,0.7874978350290041,KNN,"{'p': 1, 'n_neighbors': 5, 'leaf_size': 50}",Not Available
Validation Data,Pedestrian Total,Standard,KNN,0.5,2545706.016680365,1184.330296803653,0.8554250648260344,KNN,NA,NA
Train,Pedestrian Total,Standard,Pandas,0.5,503819.41724122205,486.78150934792524,0.9892534673141233,KNN,"{'p': 1, 'n_neighbors': 5, 'leaf_size': 50}",Not Available
Test,Pedestrian Total,Standard,Pandas,0.5,2720568.6475193794,1106.7024851801184,0.7872928154086876,KNN,"{'p': 1, 'n_neighbors': 5, 'leaf_size': 50}",Not Available
Validation Data,Pedestrian Total,Standard,Pandas,0.5,2544136.0055251145,1183.3085388127852,0.8555142284056094,KNN,NA,NA
Train,Pedestrian Total,Standard,KNN,0.3,570991.6691052315,543.8477896696139,0.9859299160551063,KNN,"{'p': 2, 'n_neighbors': 7, 'leaf_size': 20}",Not Available
Test,Pedestrian Total,Standard,KNN,0.3,1416425.4745285653,913.3198002605299,0.8830237766624138,KNN,"{'p': 2, 'n_neighbors': 7, 'leaf_size': 20}",Not Available
Validation Data,Pedestrian Total,Standard,KNN,0.3,2323453.3261159263,1120.824266144814,0.8680471697038372,KNN,NA,NA
Train,Pedestrian Total,Standard,Pandas,0.3,512520.0612052117,514.1295439739414,0.9873707434367657,KNN,"{'p': 2, 'n_neighbors': 5, 'leaf_size': 50}",Not Available
Test,Pedestrian Total,Standard,Pandas,0.3,1438324.700843465,920.6254179331305,0.8812152178399423,KNN,"{'p': 2, 'n_neighbors': 5, 'leaf_size': 50}",Not Available
Validation Data,Pedestrian Total,Standard,Pandas,0.3,2438324.438799087,1150.2926712328767,0.8615234456128734,KNN,NA,NA
Train,Pedestrian Total,Standard,KNN,0.1,519010.76340671175,517.8779077658044,0.9854769987160001,KNN,"{'p': 2, 'n_neighbors': 7, 'leaf_size': 40}",Not Available
Test,Pedestrian Total,Standard,KNN,0.1,842213.5819873249,706.3836385836386,0.9309174349536783,KNN,"{'p': 2, 'n_neighbors': 7, 'leaf_size': 40}",Not Available
Validation Data,Pedestrian Total,Standard,KNN,0.1,1691730.241748206,980.5739073711677,0.9039237883596937,KNN,NA,NA
Train,Pedestrian Total,Standard,Pandas,0.1,464357.86010513647,489.54309962632215,0.9870063006896495,KNN,"{'p': 2, 'n_neighbors': 5, 'leaf_size': 40}",Not Available
Test,Pedestrian Total,Standard,Pandas,0.1,893359.4978689458,727.2814814814815,0.9267221914473833,KNN,"{'p': 2, 'n_neighbors': 5, 'leaf_size': 40}",Not Available
Validation Data,Pedestrian Total,Standard,Pandas,0.1,1810554.8297031962,1015.0241780821916,0.8971755397449273,KNN,NA,NA
Train,Cycle Total,NA,KNN,0.5,6129.021494528043,41.99257865937073,0.8375413227496049,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 20}",Not Available
Test,Cycle Total,NA,KNN,0.5,5389.1990709074325,47.81601687186503,0.6459200551152823,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 20}",Not Available
Validation Data,Cycle Total,NA,KNN,0.5,17556.204999999998,95.56353881278538,-0.9447578101285428,KNN,NA,NA
Train,Cycle Total,NA,Pandas,0.5,6136.533050615595,42.01181030551756,0.8373422179712704,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 20}",Not Available
Test,Cycle Total,NA,Pandas,0.5,5292.072036023712,47.247583219334246,0.6523014737093913,KNN,"{'p': 1, 'n_neighbors': 10, 'leaf_size': 20}",Not Available
Validation Data,Cycle Total,NA,Pandas,0.5,17556.204999999998,95.56353881278538,-0.9447578101285428,KNN,NA,NA
Train,Cycle Total,NA,KNN,0.3,3427.878478827362,30.441742671009774,0.8941943428471664,KNN,"{'p': 1, 'n_neighbors': 5, 'leaf_size': 50}",Not Available
Test,Cycle Total,NA,KNN,0.3,2826.6920440729477,33.046922492401215,0.7931895844894087,KNN,"{'p': 1, 'n_neighbors': 5, 'leaf_size': 50}",Not Available
Validation Data,Cycle Total,NA,KNN,0.3,19218.60682191781,101.49908675799087,-1.1289074556098173,KNN,NA,NA
Train,Cycle Total,NA,Pandas,0.3,3428.3972019543967,30.43750814332248,0.8941783318241167,KNN,"{'p': 1, 'n_neighbors': 5, 'leaf_size': 50}",Not Available
Test,Cycle Total,NA,Pandas,0.3,2775.99184650456,32.73248480243161,0.7968989835898779,KNN,"{'p': 1, 'n_neighbors': 5, 'leaf_size': 50}",Not Available
Validation Data,Cycle Total,NA,Pandas,0.3,18402.316324200914,98.4574200913242,-1.038484307738814,KNN,NA,NA
Train,Cycle Total,NA,KNN,0.1,2919.2188333650015,28.27150547849769,0.8978365988335826,KNN,"{'p': 1, 'n_neighbors': 5, 'leaf_size': 40}",Not Available
Test,Cycle Total,NA,KNN,0.1,1921.5738575498576,28.229857549857545,0.8119435129217393,KNN,"{'p': 1, 'n_neighbors': 5, 'leaf_size': 40}",Not Available
Validation Data,Cycle Total,NA,KNN,0.1,18621.89906392694,99.25280821917808,-1.0628082005192647,KNN,NA,NA
Train,Cycle Total,NA,Pandas,0.1,2911.490316042815,28.202837418455886,0.8981070724296638,KNN,"{'p': 1, 'n_neighbors': 5, 'leaf_size': 40}",Not Available
Test,Cycle Total,NA,Pandas,0.1,1803.612809116809,27.21868945868946,0.8234878729229068,KNN,"{'p': 1, 'n_neighbors': 5, 'leaf_size': 40}",Not Available
Validation Data,Cycle Total,NA,Pandas,0.1,18661.042059360727,99.39573059360733,-1.0671441971701174,KNN,NA,NA
Train,Cycle Total,Standard,KNN,0.5,1421.8643038610794,22.25949449547261,0.9623114074177982,KNN,"{'p': 2, 'n_neighbors': 7, 'leaf_size': 20}",Not Available
Test,Cycle Total,Standard,KNN,0.5,4019.083684636645,43.262719041104816,0.7359390679729346,KNN,"{'p': 2, 'n_neighbors': 7, 'leaf_size': 20}",Not Available
Validation Data,Cycle Total,Standard,KNN,0.5,3848.0110870375547,40.4272504892368,0.5737433223764754,KNN,NA,NA
Train,Cycle Total,Standard,Pandas,0.5,1422.4932112379836,22.26069962868868,0.962294737308115,KNN,"{'p': 2, 'n_neighbors': 7, 'leaf_size': 30}",Not Available
Test,Cycle Total,Standard,Pandas,0.5,4058.395286021385,43.34484724122207,0.7333562259831518,KNN,"{'p': 2, 'n_neighbors': 7, 'leaf_size': 30}",Not Available
Validation Data,Cycle Total,Standard,Pandas,0.5,3741.4359123101294,39.255234833659486,0.5855490003927082,KNN,NA,NA
Train,Cycle Total,Standard,KNN,0.3,1259.0260902080704,21.130723592368547,0.9611386215497937,KNN,"{'p': 2, 'n_neighbors': 7, 'leaf_size': 50}",Not Available
Test,Cycle Total,Standard,KNN,0.3,2382.793363470008,33.195261615284416,0.8256667235440824,KNN,"{'p': 2, 'n_neighbors': 7, 'leaf_size': 50}",Not Available
Validation Data,Cycle Total,Standard,KNN,0.3,4071.5675566116865,39.74849967384214,0.5489792466431915,KNN,NA,NA
Train,Cycle Total,Standard,Pandas,0.3,1260.1668915774778,21.14632387156817,0.9611034093217884,KNN,"{'p': 2, 'n_neighbors': 7, 'leaf_size': 20}",Not Available
Test,Cycle Total,Standard,Pandas,0.3,2283.322843651138,32.52309487624837,0.8329443254950731,KNN,"{'p': 2, 'n_neighbors': 7, 'leaf_size': 20}",Not Available
Validation Data,Cycle Total,Standard,Pandas,0.3,4119.330502749045,40.046950424005225,0.5436883900750793,KNN,NA,NA
Train,Cycle Total,Standard,KNN,0.1,1154.558297497224,20.59731458610425,0.9595941211501232,KNN,"{'p': 2, 'n_neighbors': 7, 'leaf_size': 40}",Not Available
Test,Cycle Total,Standard,KNN,0.1,1631.713343799058,27.292551892551888,0.8403109627309179,KNN,"{'p': 2, 'n_neighbors': 7, 'leaf_size': 40}",Not Available
Validation Data,Cycle Total,Standard,KNN,0.1,4126.657671698817,40.512442922374426,0.5428767357886775,KNN,NA,NA
Train,Cycle Total,Standard,Pandas,0.1,1131.0105845842043,18.678890366711002,0.9604182164229368,KNN,"{'p': 1, 'n_neighbors': 5, 'leaf_size': 40}",Not Available
Test,Cycle Total,Standard,Pandas,0.1,1182.669378917379,22.285242165242163,0.8842570386246733,KNN,"{'p': 1, 'n_neighbors': 5, 'leaf_size': 40}",Not Available
Validation Data,Cycle Total,Standard,Pandas,0.1,4630.675383561644,42.04038812785388,0.48704505795235964,KNN,NA,NA
Train,Pedestrian Total,NA,KNN,0.5,3.2241423852895947e-15,2.1804987442017266e-09,1.0,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Test,Pedestrian Total,NA,KNN,0.5,1.6211178199559396e-14,5.517987194934504e-09,1.0,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Validation Data,Pedestrian Total,NA,KNN,0.5,55732734.807037905,6175.037328765168,-2.1651559406307577,Ridge,NA,NA
Train,Pedestrian Total,NA,Pandas,0.5,7.40614148262072e-18,1.8689486422392705e-09,1.0,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Test,Pedestrian Total,NA,Pandas,0.5,0.011608793916719477,0.00432142414130839,0.9999999990923685,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Validation Data,Pedestrian Total,NA,Pandas,0.5,55733661.064162165,6175.037328761916,-2.1652085443339413,Ridge,NA,NA
Train,Pedestrian Total,NA,KNN,0.3,2.1463684437884225e-15,1.53786161611143e-09,1.0,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Test,Pedestrian Total,NA,KNN,0.3,2.512855459357464e-14,7.339196911130082e-09,1.0,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Validation Data,Pedestrian Total,NA,KNN,0.3,55732669.486137345,6175.037328768499,-2.1651522309467244,Ridge,NA,NA
Train,Pedestrian Total,NA,Pandas,0.3,2.3548553802427362e-12,7.444690613502789e-08,1.0,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Test,Pedestrian Total,NA,Pandas,0.3,2.3675492038193165e-08,7.988353859502803e-06,0.999999999999998,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Validation Data,Pedestrian Total,NA,Pandas,0.3,55732582.27330514,6175.037330659162,-2.1651472779829963,Ridge,NA,NA
Train,Pedestrian Total,NA,KNN,0.1,3.5997861765623246e-16,1.6711760207733629e-09,1.0,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Test,Pedestrian Total,NA,KNN,0.1,2.036118230674442e-18,1.1476666267534947e-09,1.0,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Validation Data,Pedestrian Total,NA,KNN,0.1,55732911.99049224,6175.03732872209,-2.165166003177751,Ridge,NA,NA
Train,Pedestrian Total,NA,Pandas,0.1,6.201730524374338e-16,2.7623852369502995e-09,1.0,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Test,Pedestrian Total,NA,Pandas,0.1,7.397373139592729e-18,2.1898368803629074e-09,1.0,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Validation Data,Pedestrian Total,NA,Pandas,0.1,55732911.989877276,6175.037328663306,-2.1651660031428266,Ridge,NA,NA
Train,Pedestrian Total,Standard,KNN,0.5,4.671920989871001e-06,0.0006265729015633093,0.9999999999999003,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Test,Pedestrian Total,Standard,KNN,0.5,2.07376493360885e-05,0.0005831475372038486,0.9999999999983786,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Validation Data,Pedestrian Total,Standard,KNN,0.5,2665685.7865978177,1331.1282949783567,0.8486112114806971,Ridge,NA,NA
Train,Pedestrian Total,Standard,Pandas,0.5,5.992980806232653e-07,0.0005936097227813093,0.9999999999999872,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Test,Pedestrian Total,Standard,Pandas,0.5,0.2201939832740018,0.019255563542279037,0.9999999827841719,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Validation Data,Pedestrian Total,Standard,Pandas,0.5,2669646.844456061,1331.9889263514267,0.8483862563290324,Ridge,NA,NA
Train,Pedestrian Total,Standard,KNN,0.3,3.267774533065257e-06,0.0004810715741055347,0.9999999999999195,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Test,Pedestrian Total,Standard,KNN,0.3,3.4190696915018455e-05,0.00059020486064847,0.9999999999971764,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Validation Data,Pedestrian Total,Standard,KNN,0.3,2665685.8264454333,1331.1283019188618,0.8486112092176838,Ridge,NA,NA
Train,Pedestrian Total,Standard,Pandas,0.3,3.049498277772058e-05,0.0006120897884604083,0.9999999999992486,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Test,Pedestrian Total,Standard,Pandas,0.3,0.3029379849971491,0.028817852485970345,0.9999999749817113,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Validation Data,Pedestrian Total,Standard,Pandas,0.3,2669281.241407723,1331.9096044873866,0.8484070195423282,Ridge,NA,NA
Train,Pedestrian Total,Standard,KNN,0.1,6.301853158962432e-07,0.0003948276344805836,0.9999999999999823,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Test,Pedestrian Total,Standard,KNN,0.1,1.7448804714913654e-07,0.00032207166308518593,0.9999999999999857,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Validation Data,Pedestrian Total,Standard,KNN,0.1,2665659.415058533,1331.1225131716901,0.8486127091648591,Ridge,NA,NA
Train,Pedestrian Total,Standard,Pandas,0.1,8.789104900532854e-05,0.00409898251056607,0.9999999999975406,Ridge,"{'normalize': False, 'alpha': 0.01}",Not Available
Test,Pedestrian Total,Standard,Pandas,0.1,1.7179093114685988e-05,0.003208356743651948,0.9999999999985909,Ridge,"{'normalize': False, 'alpha': 0.01}",Not Available
Validation Data,Pedestrian Total,Standard,Pandas,0.1,2665738.659918898,1331.139539526901,0.8486082087156812,Ridge,NA,NA
Train,Cycle Total,NA,KNN,0.5,5.993780166654642e-11,1.1613666753230621e-06,0.9999999999999984,Ridge,"{'normalize': False, 'alpha': 1}",Not Available
Test,Cycle Total,NA,KNN,0.5,7.766255654354194e-09,1.4184293292364272e-05,0.9999999999994897,Ridge,"{'normalize': False, 'alpha': 1}",Not Available
Validation Data,Cycle Total,NA,KNN,0.5,20296.124242282887,106.75128631184678,-1.24826755756833,Ridge,NA,NA
Train,Cycle Total,NA,Pandas,0.5,0.08161924630998592,0.189446244380916,0.9999978365625238,Ridge,"{'normalize': True, 'alpha': 0.001}",Not Available
Test,Cycle Total,NA,Pandas,0.5,0.06258644726747001,0.18368099506730542,0.9999958879593225,Ridge,"{'normalize': True, 'alpha': 0.001}",Not Available
Validation Data,Cycle Total,NA,Pandas,0.5,20444.28939491444,107.72801644779513,-1.2646802924258407,Ridge,NA,NA
Train,Cycle Total,NA,KNN,0.3,7.528020371591323e-19,4.239646772896422e-10,1.0,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Test,Cycle Total,NA,KNN,0.3,4.603220877964365e-19,3.419888182536242e-10,1.0,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Validation Data,Cycle Total,NA,KNN,0.3,20289.990603629216,106.75125571184208,-1.2475881145066756,Ridge,NA,NA
Train,Cycle Total,NA,Pandas,0.3,6.152503641137288e-19,4.703714443635981e-10,1.0,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Test,Cycle Total,NA,Pandas,0.3,1.6129809800422368e-19,2.800870398766372e-10,1.0,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Validation Data,Cycle Total,NA,Pandas,0.3,20291.58985245862,106.75125570946811,-1.2477652684902,Ridge,NA,NA
Train,Cycle Total,NA,KNN,0.1,7.506390601390533e-19,3.844613969285552e-10,1.0,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Test,Cycle Total,NA,KNN,0.1,1.0147488056114326e-18,3.8082015659523436e-10,1.0,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Validation Data,Cycle Total,NA,KNN,0.1,20282.687997152047,106.75125571176348,-1.2467791810850866,Ridge,NA,NA
Train,Cycle Total,NA,Pandas,0.1,4.339384475591409e-19,3.884987301121488e-10,1.0,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Test,Cycle Total,NA,Pandas,0.1,8.111456462261374e-20,2.055559190444012e-10,1.0,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Validation Data,Cycle Total,NA,Pandas,0.1,20284.845592565314,106.75125570955174,-1.2470181849319344,Ridge,NA,NA
Train,Cycle Total,Standard,KNN,0.5,7.391986462806946e-08,4.1905970864161755e-05,0.9999999999980407,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Test,Cycle Total,Standard,KNN,0.5,9.561571897379643e-06,0.0004990708390552102,0.9999999993717877,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Validation Data,Cycle Total,Standard,KNN,0.5,6201.3720449284465,57.25556115293094,0.3130538907533028,Ridge,NA,NA
Train,Cycle Total,Standard,Pandas,0.5,1.546563203219288e-08,2.856399901977074e-05,0.9999999999995901,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Test,Cycle Total,Standard,Pandas,0.5,5.012464087392588e-07,0.00020178895596808434,0.9999999999670672,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Validation Data,Cycle Total,Standard,Pandas,0.5,6203.713869900363,57.27365761245274,0.3127944792002886,Ridge,NA,NA
Train,Cycle Total,Standard,KNN,0.3,1.0399289061367121e-09,1.599155849822642e-05,0.9999999999999679,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Test,Cycle Total,Standard,KNN,0.3,6.312320227908332e-10,1.2857318445129292e-05,0.9999999999999538,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Validation Data,Cycle Total,Standard,KNN,0.3,6203.937812168287,57.27453221766054,0.3127696723884199,Ridge,NA,NA
Train,Cycle Total,Standard,Pandas,0.3,7.964102166034301e-10,1.727696142507797e-05,0.9999999999999755,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Test,Cycle Total,Standard,Pandas,0.3,2.1989659450064292e-10,1.0440003576152488e-05,0.9999999999999839,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Validation Data,Cycle Total,Standard,Pandas,0.3,6203.9583785482955,57.27471650641126,0.31276739418375377,Ridge,NA,NA
Train,Cycle Total,Standard,KNN,0.1,7.467689038559625e-10,1.3093325811333475e-05,0.9999999999999739,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
