Data Set,Label,Scaled,Imputer,Split,MSE,MAE,R2,Model,Best Params,feature importance
Test,Cycle Total,Standard,KNN,0.1,9.175402820608175e-10,1.2058691648141648e-05,0.9999999999999102,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Validation Data,Cycle Total,Standard,KNN,0.1,6203.9399986746275,57.27454742655194,0.31276943018201575,Ridge,NA,NA
Train,Cycle Total,Standard,Pandas,0.1,5.778515246028049e-10,1.4220359805212355e-05,0.9999999999999798,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Test,Cycle Total,Standard,Pandas,0.1,1.0837398657565181e-10,7.526090503667736e-06,0.9999999999999893,Ridge,"{'normalize': False, 'alpha': 0.001}",Not Available
Validation Data,Cycle Total,Standard,Pandas,0.1,6203.959056651475,57.2747195880564,0.31276731906806376,Ridge,NA,NA
Train,Pedestrian Total,NA,KNN,0.5,2.27998176003809e-10,2.2799817600920045e-07,1.0,RandomForest,"{'n_estimators': 2000, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}","[0.03235362823768147 0.010886616689040637 0.01878878709510813
 0.0034489067525967443 0.014306159388188022 0.0032292625866646696
 0.0028124512906582974 0.002103073635943483 0.002174333380315726
 0.008246294322132948 0.0015535278999389511 0.0005706424808233268
 0.05700931405183422 0.02601411664666725 0.3353084366845746
 0.27701302476415934 0.011182354279891931 0.1555938892950987
 0.037405180518681455]"
Test,Pedestrian Total,NA,KNN,0.5,45386.56094317656,126.04086143410854,0.9964514596588814,RandomForest,"{'n_estimators': 2000, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}","[0.03235362823768147 0.010886616689040637 0.01878878709510813
 0.0034489067525967443 0.014306159388188022 0.0032292625866646696
 0.0028124512906582974 0.002103073635943483 0.002174333380315726
 0.008246294322132948 0.0015535278999389511 0.0005706424808233268
 0.05700931405183422 0.02601411664666725 0.3353084366845746
 0.27701302476415934 0.011182354279891931 0.1555938892950987
 0.037405180518681455]"
Validation Data,Pedestrian Total,NA,KNN,0.5,53066454.32594525,5953.283598458904,-2.013733378408806,RandomForest,NA,NA
Train,Pedestrian Total,NA,Pandas,0.5,9.11992704015236e-10,4.559963520184009e-07,1.0,RandomForest,"{'n_estimators': 500, 'max_features': 'log2', 'max_depth': 100, 'bootstrap': False}","[0.034952051988259465 0.014682658986362996 0.01823113921877666
 0.003284869721618256 0.017592354357963354 0.0032628032175581463
 0.0033923098285109404 0.0018163323493711016 0.0022169000377118137
 0.008778113497383468 0.0014654877317191286 0.0005985308355555047
 0.059449460211769896 0.021540010276185333 0.3173765211243968
 0.2857021553963583 0.011688633230072692 0.15662193131287672
 0.03734773667754958]"
Test,Pedestrian Total,NA,Pandas,0.5,56156.62471058276,139.96487186502506,0.9956094041040904,RandomForest,"{'n_estimators': 500, 'max_features': 'log2', 'max_depth': 100, 'bootstrap': False}","[0.034952051988259465 0.014682658986362996 0.01823113921877666
 0.003284869721618256 0.017592354357963354 0.0032628032175581463
 0.0033923098285109404 0.0018163323493711016 0.0022169000377118137
 0.008778113497383468 0.0014654877317191286 0.0005985308355555047
 0.059449460211769896 0.021540010276185333 0.3173765211243968
 0.2857021553963583 0.011688633230072692 0.15662193131287672
 0.03734773667754958]"
Validation Data,Pedestrian Total,NA,Pandas,0.5,52690527.33213678,5919.016037442922,-1.9923838508498943,RandomForest,NA,NA
Train,Pedestrian Total,NA,KNN,0.3,0.9440118864753136,0.6141818989247547,0.9999999767381431,RandomForest,"{'n_estimators': 500, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}","[0.04253720140492455 0.009446722159526142 0.023116532218229475
 0.0024864257302623675 0.010999954504643418 0.002159934284793408
 0.0018724191869493902 0.001628237260487851 0.0016261523281472002
 0.003505332174168213 0.0013161276537912645 0.0004899525438367519
 0.03849110163821518 0.019072270103888605 0.3189065478246118
 0.3056569763272068 0.010007426776424112 0.16489017853502716
 0.041790507344866515]"
Test,Pedestrian Total,NA,KNN,0.3,3812.1636396072913,40.4509593015816,0.9996851705131506,RandomForest,"{'n_estimators': 500, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}","[0.04253720140492455 0.009446722159526142 0.023116532218229475
 0.0024864257302623675 0.010999954504643418 0.002159934284793408
 0.0018724191869493902 0.001628237260487851 0.0016261523281472002
 0.003505332174168213 0.0013161276537912645 0.0004899525438367519
 0.03849110163821518 0.019072270103888605 0.3189065478246118
 0.3056569763272068 0.010007426776424112 0.16489017853502716
 0.041790507344866515]"
Validation Data,Pedestrian Total,NA,KNN,0.3,53695462.4261462,6005.0546418379,-2.0494558085380463,RandomForest,NA,NA
Train,Pedestrian Total,NA,Pandas,0.3,0.0,0.0,1.0,RandomForest,"{'n_estimators': 10, 'max_features': 'log2', 'max_depth': 100, 'bootstrap': False}","[0.0496403535545365 0.0015262518632682307 0.023456934806038277
 0.0005488562443925365 0.003926482587533524 0.0035387172573335558
 0.0006809744434481338 0.0029267751969045577 0.0014546750617364216
 0.0021272113395925897 0.0005773413641463093 0.0004598927759797291
 0.013413330232235867 0.0028773712137935737 0.534322059922983
 0.27605140734390504 0.02609409797408654 0.028437299473520635
 0.027939967344565105]"
Test,Pedestrian Total,NA,Pandas,0.3,14187.148953267479,78.12205547112463,0.9988283470367311,RandomForest,"{'n_estimators': 10, 'max_features': 'log2', 'max_depth': 100, 'bootstrap': False}","[0.0496403535545365 0.0015262518632682307 0.023456934806038277
 0.0005488562443925365 0.003926482587533524 0.0035387172573335558
 0.0006809744434481338 0.0029267751969045577 0.0014546750617364216
 0.0021272113395925897 0.0005773413641463093 0.0004598927759797291
 0.013413330232235867 0.0028773712137935737 0.534322059922983
 0.27605140734390504 0.02609409797408654 0.028437299473520635
 0.027939967344565105]"
Validation Data,Pedestrian Total,NA,Pandas,0.3,54480995.557539955,6072.362591324202,-2.0940675589931708,RandomForest,NA,NA
Train,Pedestrian Total,NA,KNN,0.1,5280.931639179175,28.40231933624675,0.9998522285424812,RandomForest,"{'n_estimators': 100, 'max_features': 'log2', 'max_depth': 100, 'bootstrap': True}","[0.028022606729184104 0.009650168261552221 0.01831812279671947
 0.005693788967037285 0.014539546123428454 0.001893570686187295
 0.0019187260116053058 0.001724015081361914 0.0015272847745205077
 0.0032833769617801357 0.0009387448600268684 0.00039969584190756107
 0.036549390179770026 0.021165528831111655 0.3606706317043383
 0.27046485910441886 0.011039001839402082 0.17526751480730365
 0.03693342643834432]"
Test,Pedestrian Total,NA,KNN,0.1,3071.7909036467227,37.04774358974359,0.9997480363657766,RandomForest,"{'n_estimators': 100, 'max_features': 'log2', 'max_depth': 100, 'bootstrap': True}","[0.028022606729184104 0.009650168261552221 0.01831812279671947
 0.005693788967037285 0.014539546123428454 0.001893570686187295
 0.0019187260116053058 0.001724015081361914 0.0015272847745205077
 0.0032833769617801357 0.0009387448600268684 0.00039969584190756107
 0.036549390179770026 0.021165528831111655 0.3606706317043383
 0.27046485910441886 0.011039001839402082 0.17526751480730365
 0.03693342643834432]"
Validation Data,Pedestrian Total,NA,KNN,0.1,53831416.9004279,6018.0388675799095,-2.0571768922677056,RandomForest,NA,NA
Train,Pedestrian Total,NA,Pandas,0.1,22044.674516435498,63.229032870986124,0.9993831441294087,RandomForest,"{'n_estimators': 10, 'max_features': 'log2', 'max_depth': 100, 'bootstrap': True}","[0.06480830773637593 0.01929883970860858 0.014199147599417797
 0.0005926459925967369 0.005897452865698471 0.00254384414931959
 0.0007514103413112484 0.004109682387287141 0.0005755736184877242
 0.004104217376958652 0.000650176359026745 0.0004037454246965209
 0.06678110352487422 0.02249234980624607 0.2600293367327108
 0.22066417870957983 0.0031092511955744533 0.2683230460980997
 0.04066569037312983]"
Test,Pedestrian Total,NA,Pandas,0.1,16505.909002849003,86.81356125356125,0.9986461028927516,RandomForest,"{'n_estimators': 10, 'max_features': 'log2', 'max_depth': 100, 'bootstrap': True}","[0.06480830773637593 0.01929883970860858 0.014199147599417797
 0.0005926459925967369 0.005897452865698471 0.00254384414931959
 0.0007514103413112484 0.004109682387287141 0.0005755736184877242
 0.004104217376958652 0.000650176359026745 0.0004037454246965209
 0.06678110352487422 0.02249234980624607 0.2600293367327108
 0.22066417870957983 0.0031092511955744533 0.2683230460980997
 0.04066569037312983]"
Validation Data,Pedestrian Total,NA,Pandas,0.1,54027320.89409361,6029.412214611873,-2.0683026102410142,RandomForest,NA,NA
Train,Pedestrian Total,Standard,KNN,0.5,2.279981761074906e-10,2.2799817606104122e-07,1.0,RandomForest,"{'n_estimators': 1000, 'max_features': 'log2', 'max_depth': 100, 'bootstrap': False}","[0.031195781168610673 0.011981725176271014 0.01721937655525679
 0.003214754953871596 0.016164729011864918 0.0033496819802204553
 0.003033707510575854 0.002409830383809383 0.002064633903508009
 0.008532973422413874 0.0015636781955562081 0.0005726024837837587
 0.05862999482443848 0.02406670903153548 0.32495460306665047
 0.28577682845773167 0.011850557331578327 0.155651091544756
 0.03776674099756692]"
Test,Pedestrian Total,Standard,KNN,0.5,48031.83984739455,129.9743858869129,0.9962446389897216,RandomForest,"{'n_estimators': 1000, 'max_features': 'log2', 'max_depth': 100, 'bootstrap': False}","[0.031195781168610673 0.011981725176271014 0.01721937655525679
 0.003214754953871596 0.016164729011864918 0.0033496819802204553
 0.003033707510575854 0.002409830383809383 0.002064633903508009
 0.008532973422413874 0.0015636781955562081 0.0005726024837837587
 0.05862999482443848 0.02406670903153548 0.32495460306665047
 0.28577682845773167 0.011850557331578327 0.155651091544756
 0.03776674099756692]"
Validation Data,Pedestrian Total,Standard,KNN,0.5,2065102.798200185,1117.238594063927,0.88271933160346,RandomForest,NA,NA
Train,Pedestrian Total,Standard,Pandas,0.5,0.9610329183638453,0.5701932892270347,0.9999999795010448,RandomForest,"{'n_estimators': 500, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}","[0.032991644562678585 0.010679305709925547 0.0156631415869678
 0.0023401757666405 0.015079356109255962 0.0034364099297856036
 0.002611723880812008 0.0016715316474156664 0.001820805462464411
 0.007226174049821284 0.0014905013335239938 0.0005590956484923881
 0.06053929698628923 0.03023729383026136 0.31310793187037333
 0.2881785160294668 0.012092304071432674 0.1637883954312524
 0.036486396093140416]"
Test,Pedestrian Total,Standard,Pandas,0.5,49420.958795541985,131.29415014192756,0.9961360309673538,RandomForest,"{'n_estimators': 500, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}","[0.032991644562678585 0.010679305709925547 0.0156631415869678
 0.0023401757666405 0.015079356109255962 0.0034364099297856036
 0.002611723880812008 0.0016715316474156664 0.001820805462464411
 0.007226174049821284 0.0014905013335239938 0.0005590956484923881
 0.06053929698628923 0.03023729383026136 0.31310793187037333
 0.2881785160294668 0.012092304071432674 0.1637883954312524
 0.036486396093140416]"
Validation Data,Pedestrian Total,Standard,Pandas,0.5,2066028.8552044155,1116.002243491978,0.88266673926543,RandomForest,NA,NA
Train,Pedestrian Total,Standard,KNN,0.3,2.7375101788510294,0.9494964077036534,0.9999999325436778,RandomForest,"{'n_estimators': 100, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}","[0.02770285238548767 0.009190969211987789 0.022352103067093752
 0.0024733773544951317 0.007522704689113329 0.002244742442395434
 0.0013439860610358634 0.0010811941392157515 0.002074745025597177
 0.004819615467155851 0.0008666504203482875 0.0004852589739439637
 0.03429511145862532 0.02186006929631394 0.3623094802663857
 0.2936176166542911 0.008420386795522634 0.15885903230713683
 0.03848010398385445]"
Test,Pedestrian Total,Standard,KNN,0.3,4595.42503542053,45.75167792348138,0.9996204844695741,RandomForest,"{'n_estimators': 100, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}","[0.02770285238548767 0.009190969211987789 0.022352103067093752
 0.0024733773544951317 0.007522704689113329 0.002244742442395434
 0.0013439860610358634 0.0010811941392157515 0.002074745025597177
 0.004819615467155851 0.0008666504203482875 0.0004852589739439637
 0.03429511145862532 0.02186006929631394 0.3623094802663857
 0.2936176166542911 0.008420386795522634 0.15885903230713683
 0.03848010398385445]"
Validation Data,Pedestrian Total,Standard,KNN,0.3,2065696.3912847224,1146.7824632061624,0.8826856204517581,RandomForest,NA,NA
Train,Pedestrian Total,Standard,Pandas,0.3,2.2516286644721326e-07,6.840390879446684e-06,0.9999999999999944,RandomForest,"{'n_estimators': 2000, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}","[0.038693662803744686 0.008652982471249378 0.020047963706877635
 0.00333318097098083 0.015417132615191724 0.002423590904719844
 0.0016519580313916244 0.0016732198753953607 0.0016031279754441128
 0.0034754609655781098 0.0011861326916429668 0.0004788126138553112
 0.03620134377453786 0.02360296065747782 0.33961421548190973
 0.2802921890589791 0.009648390706395246 0.17282947383590447
 0.039174200858724105]"
Test,Pedestrian Total,Standard,Pandas,0.3,3698.669242970839,39.102870060790266,0.9996945435060312,RandomForest,"{'n_estimators': 2000, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}","[0.038693662803744686 0.008652982471249378 0.020047963706877635
 0.00333318097098083 0.015417132615191724 0.002423590904719844
 0.0016519580313916244 0.0016732198753953607 0.0016031279754441128
 0.0034754609655781098 0.0011861326916429668 0.0004788126138553112
 0.03620134377453786 0.02360296065747782 0.33961421548190973
 0.2802921890589791 0.009648390706395246 0.17282947383590447
 0.039174200858724105]"
Validation Data,Pedestrian Total,Standard,Pandas,0.3,2091321.922390523,1146.9558808789955,0.8812303033514549,RandomForest,NA,NA
Train,Pedestrian Total,Standard,KNN,0.1,20486.0836620432,56.42824751409209,0.9994267567451297,RandomForest,"{'n_estimators': 10, 'max_features': 'log2', 'max_depth': 100, 'bootstrap': True}","[0.0040032799524221075 0.004523387082886862 0.007960912031570611
 0.002791223302447239 0.0033218283820275313 0.0021454744177748513
 0.0011050225324475062 0.002344322092179712 0.0024527774774405113
 0.001578650063974463 0.0005800224894216441 0.00028777281125221975
 0.06667034960939099 0.0030787977388571875 0.34671759859491086
 0.2983588243824989 0.006395408267748397 0.22142940418541066
 0.024254944585337824]"
Test,Pedestrian Total,Standard,KNN,0.1,14317.761555555557,74.32074074074073,0.9988255856766813,RandomForest,"{'n_estimators': 10, 'max_features': 'log2', 'max_depth': 100, 'bootstrap': True}","[0.0040032799524221075 0.004523387082886862 0.007960912031570611
 0.002791223302447239 0.0033218283820275313 0.0021454744177748513
 0.0011050225324475062 0.002344322092179712 0.0024527774774405113
 0.001578650063974463 0.0005800224894216441 0.00028777281125221975
 0.06667034960939099 0.0030787977388571875 0.34671759859491086
 0.2983588243824989 0.006395408267748397 0.22142940418541066
 0.024254944585337824]"
Validation Data,Pedestrian Total,Standard,KNN,0.1,2320487.590755708,1179.674292237443,0.8682155988133405,RandomForest,NA,NA
Train,Pedestrian Total,Standard,Pandas,0.1,1.1574203728614954,0.6886240470461891,0.9999999676129693,RandomForest,"{'n_estimators': 500, 'max_features': 'log2', 'max_depth': 20, 'bootstrap': False}","[0.035334819105503665 0.007901906322787847 0.02061558879847876
 0.003917107822164699 0.014596329152337419 0.0016520093429931342
 0.001854831898443873 0.001600843692645539 0.0013827613780925457
 0.0033563982108946676 0.001138435033197629 0.000400034867652105
 0.03998717791663429 0.021475600628147837 0.3261346113697008
 0.2930173678968697 0.010902794029159339 0.17041938085839403
 0.044312001675902386]"
Test,Pedestrian Total,Standard,Pandas,0.1,1854.9742186143644,26.066750433699987,0.9998478457485638,RandomForest,"{'n_estimators': 500, 'max_features': 'log2', 'max_depth': 20, 'bootstrap': False}","[0.035334819105503665 0.007901906322787847 0.02061558879847876
 0.003917107822164699 0.014596329152337419 0.0016520093429931342
 0.001854831898443873 0.001600843692645539 0.0013827613780925457
 0.0033563982108946676 0.001138435033197629 0.000400034867652105
 0.03998717791663429 0.021475600628147837 0.3261346113697008
 0.2930173678968697 0.010902794029159339 0.17041938085839403
 0.044312001675902386]"
Validation Data,Pedestrian Total,Standard,Pandas,0.1,2080777.1194752732,1147.234362223724,0.8818291604810313,RandomForest,NA,NA
Train,Cycle Total,NA,KNN,0.5,2.591769265840459e-07,1.744186046511532e-05,0.9999999999931302,RandomForest,"{'n_estimators': 2000, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}","[0.019415728796358143 0.03167198620774175 0.002764417245813926
 0.0024859600009121503 0.002184482819312554 0.0025606045426220616
 0.00012855700230348502 0.00787687008260818 0.01006565393115811
 0.011620599142072604 0.002686228625620337 0.01855893293322827
 0.023864959426829896 0.004093176455976392 0.005757609209484957
 0.009928564525345416 0.002507265751704559 0.009348817526351189
 0.0710570538396913 0.001200054376058027 0.000984797482523016
 0.000855901238459748 0.000831739843754393 0.0011165790411878961
 0.0010466615245408918 0.004194550887740279 0.07065597338095639
 0.3582254273910043 0.01826146263989247 0.026204919378830648
 0.07432370636048094 0.019407694248944923 0.18411306414049072]"
Test,Cycle Total,NA,KNN,0.5,304.7240992513395,12.421849008207934,0.9799790857883838,RandomForest,"{'n_estimators': 2000, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}","[0.019415728796358143 0.03167198620774175 0.002764417245813926
 0.0024859600009121503 0.002184482819312554 0.0025606045426220616
 0.00012855700230348502 0.00787687008260818 0.01006565393115811
 0.011620599142072604 0.002686228625620337 0.01855893293322827
 0.023864959426829896 0.004093176455976392 0.005757609209484957
 0.009928564525345416 0.002507265751704559 0.009348817526351189
 0.0710570538396913 0.001200054376058027 0.000984797482523016
 0.000855901238459748 0.000831739843754393 0.0011165790411878961
 0.0010466615245408918 0.004194550887740279 0.07065597338095639
 0.3582254273910043 0.01826146263989247 0.026204919378830648
 0.07432370636048094 0.019407694248944923 0.18411306414049072]"
Validation Data,Cycle Total,NA,KNN,0.5,15362.02588103827,88.592312956621,-0.7017014674609909,RandomForest,NA,NA
Train,Cycle Total,NA,Pandas,0.5,1.0259917920641211e-08,4.559963520295791e-06,0.999999999999728,RandomForest,"{'n_estimators': 1000, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}","[0.018679317256631668 0.035821908343855575 0.003175598941554318
 0.00246323211556809 0.0021016987462805746 0.00332871960851649
 0.00012176297491561271 0.00810520245067166 0.009516105581455577
 0.011741963068781032 0.0028362728448348457 0.01750957930854163
 0.024924824584901598 0.0042575221558577864 0.00742619041407029
 0.009720870896080959 0.0025058272974526766 0.01064959761340815
 0.07007366932342712 0.0012107152780018143 0.001013092496664277
 0.0008861614191136793 0.0008585456045838186 0.0010867997697600455
 0.001057979103633359 0.004226704956632778 0.07185135163194939
 0.34000116613410775 0.018371646528907628 0.029051079887883042
 0.07379588086156469 0.020250647111055193 0.1913783656893368]"
